group,item,value
289,245,11
289,123,4
289,166,51
289,291,6
289,84,8
289,3,19
289,191,6
289,99,51
289,16,20
289,323,34
289,79,14
289,167,12
289,30,10
289,370,4
289,236,8
289,313,8
289,243,10
289,294,11
289,192,4
289,158,4
289,393,4
289,248,6
289,282,35
289,296,4
289,357,27
289,115,13
289,197,49
289,202,10
289,0,6
289,122,20
289,187,22
289,305,27
289,198,13
289,129,9
289,108,16
289,332,15
289,151,6
289,277,38
289,2,17
289,154,13
289,41,7
289,118,64
289,10,6
289,200,23
289,111,7
289,270,12
289,252,12
289,211,30
289,311,7
289,376,20
289,285,22
289,372,4
289,238,20
289,300,17
289,201,8
289,139,10
289,107,9
289,105,8
289,65,12
289,177,47
289,11,7
289,25,4
289,5,10
289,383,18
289,298,21
289,299,15
289,308,4
289,246,21
289,233,15
289,321,5
289,170,19
289,239,6
289,189,41
289,266,9
289,44,6
289,310,31
289,94,14
289,265,4
289,208,5
289,168,4
289,250,16
289,60,16
289,278,6
289,147,18
289,379,13
289,120,9
289,73,8
289,59,14
289,13,4
289,209,9
290,257,20
290,177,18
290,99,20
290,293,16
290,298,33
290,230,17
290,233,23
290,321,24
290,305,12
290,367,16
290,191,18
291,84,10
291,236,16
291,99,56
291,380,20
291,39,12
291,299,13
291,46,24
291,59,14
291,3,15
291,252,13
291,9,17
291,215,10
291,107,8
291,142,43
291,154,25
291,200,36
291,141,23
291,105,13
291,202,14
291,120,13
291,147,34
291,177,70
291,198,21
291,5,14
291,257,41
291,201,10
291,375,11
291,65,13
291,300,19
291,139,13
291,187,43
291,189,41
291,216,10
291,170,23
291,166,41
291,233,11
291,157,13
291,1,22
291,285,24
291,94,16
291,313,18
291,36,12
291,287,37
291,79,17
291,310,22
291,7,8
291,230,26
291,61,19
291,197,58
291,246,16
291,311,9
291,344,29
291,11,12
291,318,8
291,73,8
291,130,55
291,129,10
291,332,15
291,211,21
291,238,11
291,357,21
291,251,16
291,273,13
291,277,33
291,379,9
291,33,26
291,30,22
291,2,22
291,243,15
291,232,10
291,206,62
291,323,13
291,137,27
291,122,38
291,298,26
291,108,18
291,16,17
291,282,43
291,270,22
291,376,23
291,115,15
291,305,31
291,54,14
291,167,21
291,60,29
291,383,18
291,294,14
291,337,23
291,118,43
291,53,19
291,250,8
292,198,12
292,168,4
292,154,6
292,25,11
292,83,6
292,329,6
292,277,12
292,166,42
292,187,25
292,170,14
292,211,8
292,123,8
292,326,13
292,142,11
292,9,4
292,197,16
292,310,12
292,129,16
292,105,9
292,177,7
292,52,6
292,337,6
292,157,6
292,76,6
292,318,16
292,116,4
292,383,4
292,130,27
292,59,12
292,118,12
292,61,12
292,294,14
292,79,6
292,366,18
292,282,12
292,54,4
292,230,4
292,18,8
292,7,43
292,305,12
292,120,6
292,99,26
292,167,15
292,206,11
292,285,14
292,298,12
292,12,4
292,216,6
292,200,19
292,257,13
292,84,16
292,286,4
292,139,8
293,147,55
293,61,34
293,170,24
293,189,58
293,27,34
293,166,214
293,11,57
293,5,63
293,187,47
293,257,107
293,311,36
293,287,38
293,215,36
293,123,34
293,142,101
293,177,70
293,200,38
293,29,44
293,99,57
293,206,39
293,53,57
293,230,80
293,141,36
293,33,38
294,45,23
294,381,70
294,366,19
294,245,31
294,335,40
294,1,113
294,84,22
294,73,24
294,30,24
294,330,13
294,6,8
294,46,68
294,262,8
294,155,10
294,339,11
294,305,132
294,230,36
294,202,23
294,282,93
294,54,54
294,342,20
294,159,14
294,158,8
294,16,50
294,94,28
294,37,11
294,154,41
294,52,94
294,72,20
294,139,21
294,197,175
294,261,30
294,167,31
294,376,55
294,2,41
294,79,40
294,273,40
294,65,91
294,287,111
294,319,8
294,238,103
294,375,20
294,323,120
294,187,150
294,5,26
294,7,107
294,266,21
294,120,72
294,122,107
294,118,92
294,338,30
294,60,69
294,115,36
294,281,43
294,233,25
294,341,17
294,27,8
294,96,11
294,107,195
294,201,14
294,157,125
294,369,14
294,232,113
294,198,48
294,141,57
294,372,10
294,208,20
294,357,228
294,309,10
294,380,36
294,389,10
294,391,10
294,174,8
294,370,10
294,189,138
294,332,60
294,13,14
294,3,61
294,169,8
294,222,25
294,278,20
294,105,27
294,152,13
294,285,53
294,337,81
294,114,10
294,286,20
294,334,21
294,344,185
294,310,154
294,209,25
294,221,8
294,251,59
294,235,72
294,300,40
294,215,42
294,41,37
294,192,8
294,383,106
294,147,55
294,379,40
294,193,18
294,313,91
294,252,50
294,257,112
294,44,10
294,296,11
294,265,8
294,168,17
294,0,18
294,108,68
294,248,12
294,308,10
294,170,51
294,358,22
294,250,51
294,162,15
294,116,33
294,25,10
294,216,12
294,200,68
294,340,9
294,125,26
294,311,12
294,181,9
294,277,188
294,33,60
294,129,34
294,236,44
294,393,10
294,142,100
294,9,55
294,61,33
294,298,87
294,53,26
294,224,47
294,291,21
294,177,155
294,213,20
294,191,20
294,10,36
294,239,21
294,351,8
294,294,32
294,164,33
294,243,16
294,160,22
294,39,13
294,59,54
294,190,13
294,270,39
294,12,12
294,99,73
294,246,83
294,356,10
294,299,96
294,130,114
294,36,23
294,326,17
294,166,111
294,137,93
294,211,151
294,307,23
295,257,40
295,99,40
295,157,32
295,54,26
295,52,28
295,9,26
295,230,26
295,12,26
296,120,53
296,129,19
296,16,23
296,251,16
296,65,52
296,139,7
296,79,12
296,201,6
296,1,65
296,235,47
296,198,28
296,289,8
296,107,116
296,270,26
296,33,34
296,367,4
296,310,89
296,177,96
296,369,9
296,143,4
296,202,13
296,174,6
296,54,18
296,147,25
296,12,6
296,116,14
296,380,31
296,238,59
296,321,10
296,178,19
296,221,4
296,265,4
296,193,12
296,287,43
296,52,21
296,53,7
296,356,6
296,282,42
296,141,22
296,6,4
296,130,46
296,262,4
296,338,18
296,261,14
296,307,13
296,248,6
296,164,20
296,383,43
296,111,18
296,197,87
296,59,27
296,342,12
296,257,51
296,96,6
296,256,4
296,189,70
296,149,4
296,44,6
296,39,7
296,122,55
296,27,10
296,61,14
296,168,6
296,46,35
296,36,12
296,108,38
296,216,5
296,15,5
296,155,9
296,334,16
296,393,4
296,137,50
296,200,35
296,41,20
296,386,12
296,99,108
296,5,8
296,166,81
296,339,8
296,167,10
296,151,9
296,13,7
296,309,6
296,304,6
296,313,51
296,123,5
296,170,26
296,187,84
296,211,84
296,299,54
296,340,8
296,10,14
296,115,19
296,246,42
296,162,7
296,233,10
296,45,6
296,250,28
296,114,6
296,191,11
296,30,7
296,9,22
296,160,12
296,277,98
296,37,6
296,311,6
296,50,18
296,294,12
296,344,115
296,358,13
296,158,8
296,379,19
296,7,61
296,192,6
296,376,32
296,245,24
296,366,8
296,156,6
296,326,9
296,252,34
296,243,11
296,94,25
296,159,6
296,0,9
296,324,24
296,190,9
296,73,11
296,209,15
296,110,6
296,208,11
296,370,8
296,381,60
296,280,5
296,236,21
296,332,31
296,389,7
296,62,6
296,230,19
296,232,66
296,341,5
296,273,23
296,199,4
296,215,6
296,391,6
296,296,7
296,281,25
296,300,24
296,157,29
296,351,4
296,239,13
296,298,47
296,31,6
296,60,24
296,286,12
296,72,8
296,224,37
296,48,4
296,278,12
296,291,13
296,266,11
296,361,6
296,2,19
296,3,32
296,308,6
296,305,51
296,372,6
296,204,6
296,142,25
296,84,8
296,154,19
296,285,30
296,125,18
296,152,27
296,213,11
296,105,13
296,335,8
296,357,96
296,25,4
297,168,4
297,298,7
297,108,4
297,54,4
297,197,9
297,310,10
297,116,7
297,2,6
297,282,6
297,200,7
297,59,6
297,189,7
297,376,8
297,157,8
297,332,4
297,383,8
297,115,4
297,141,8
297,357,10
297,9,6
297,99,18
297,251,6
297,246,9
297,84,6
297,380,7
297,277,9
297,206,10
297,287,6
297,52,8
297,166,8
297,294,8
297,300,6
297,257,6
297,344,6
297,122,6
297,177,13
297,1,6
297,3,6
297,305,7
297,248,4
297,7,6
297,12,4
297,130,6
297,230,4
297,118,6
297,60,9
297,187,7
298,376,13
298,380,9
298,187,9
298,174,4
298,277,9
298,108,6
298,60,10
298,383,12
298,243,4
298,305,9
298,332,4
298,298,8
298,44,4
298,211,4
298,177,22
298,2,9
298,200,9
298,115,6
298,357,10
298,1,9
298,9,7
298,310,11
298,344,11
298,300,9
298,99,22
298,282,8
298,59,9
298,251,10
298,122,9
298,12,6
298,84,8
298,168,4
298,3,10
298,246,10
298,257,13
298,356,4
298,230,6
298,116,5
298,46,5
298,157,7
298,294,10
298,248,4
298,141,8
298,166,13
298,7,8
298,118,10
298,130,9
298,206,15
298,197,14
298,52,6
298,54,7
298,189,12
298,287,9
299,386,8
299,115,8
299,108,21
299,99,12
299,142,26
299,26,8
299,253,8
299,279,16
299,344,8
299,16,16
299,82,8
299,302,12
299,216,20
299,76,16
299,295,8
299,202,12
299,258,8
299,154,21
299,376,22
299,206,14
299,177,44
299,285,40
299,305,8
299,50,8
299,170,29
299,337,32
299,187,65
299,118,28
299,354,9
299,310,9
299,167,12
299,243,8
299,147,16
299,33,6
299,242,12
299,277,7
299,236,20
299,120,8
299,90,20
299,130,4
300,206,25
300,337,27
300,279,18
300,154,24
300,282,23
300,189,16
300,285,23
300,305,19
300,29,12
300,243,22
300,11,13
300,257,34
300,53,13
300,187,34
300,118,27
300,46,21
300,166,54
300,130,22
300,230,19
300,167,20
300,33,24
300,344,22
300,170,24
300,216,19
300,142,35
300,16,19
300,99,31
300,200,24
300,277,21
300,147,29
300,177,47
300,298,20
301,10,28
301,154,34
301,332,32
301,108,25
301,287,97
301,53,36
301,99,53
301,13,25
301,5,40
301,130,106
301,337,84
301,157,44
301,187,76
301,201,23
301,122,51
301,79,54
301,95,15
301,310,44
301,206,115
301,189,85
301,1,25
301,30,32
301,59,23
301,133,21
301,60,67
301,147,39
301,233,23
301,200,59
301,177,72
301,270,26
301,16,28
301,344,38
301,294,32
301,72,25
301,282,94
301,118,64
301,37,24
301,335,34
301,61,38
301,167,47
301,11,15
301,313,27
301,166,226
301,303,22
301,252,25
301,273,26
301,277,54
301,311,15
301,357,41
301,141,27
301,39,22
301,285,30
301,46,49
301,305,33
301,115,24
301,298,51
301,380,25
301,2,45
301,170,33
301,376,27
301,197,134
301,251,28
301,96,24
301,230,22
301,248,20
301,139,38
301,137,38
301,142,105
301,33,29
301,257,29
301,208,38
302,128,6
302,305,20
302,108,5
302,307,7
302,152,10
302,206,12
302,270,11
302,277,11
302,257,14
302,9,11
302,339,6
302,341,7
302,357,11
302,294,4
302,344,13
302,282,9
302,27,10
302,174,4
302,15,5
302,215,6
302,225,4
302,165,4
302,207,4
302,309,6
302,233,4
302,380,15
302,313,5
302,12,6
302,116,4
302,65,4
302,263,4
302,178,5
302,157,7
302,298,4
302,167,7
302,60,9
302,300,7
302,145,4
302,2,10
302,383,11
302,147,12
302,310,9
302,189,12
302,280,4
302,8,4
302,66,4
302,230,4
302,264,6
302,337,9
302,52,7
302,330,10
302,246,14
302,33,9
302,1,10
302,44,4
302,325,6
302,50,12
302,177,22
302,4,4
302,197,11
302,208,4
302,158,7
302,53,5
302,356,5
302,287,6
302,150,4
302,166,14
302,333,5
302,3,8
302,293,4
302,352,6
302,54,4
302,304,8
302,105,5
302,142,9
302,319,7
302,67,4
302,187,13
302,130,14
302,181,7
302,141,5
302,99,24
302,122,11
302,137,6
302,209,8
302,118,11
302,101,7
302,200,9
302,376,12
302,162,4
302,335,8
302,367,5
302,94,8
303,163,19
303,236,4
303,333,20
303,351,16
303,101,8
303,176,8
303,53,7
303,57,5
303,215,5
303,130,19
303,304,41
303,50,29
303,312,5
303,277,9
303,45,10
303,183,5
303,27,17
303,3,5
303,330,36
303,208,7
303,147,9
303,305,31
303,157,7
303,271,4
303,256,10
303,1,29
303,19,5
303,187,11
303,166,4
303,15,10
303,337,9
303,189,19
303,60,7
303,38,5
303,181,13
303,300,10
303,177,34
303,357,12
303,282,12
303,339,8
303,143,4
303,30,5
303,128,5
303,116,9
303,99,36
303,307,12
303,255,10
303,222,8
303,246,23
303,55,7
303,335,12
303,148,5
303,392,8
303,62,8
303,293,7
303,206,11
303,154,9
303,153,4
303,257,10
303,118,14
303,51,10
303,344,17
303,75,6
303,94,22
303,286,4
303,91,4
303,310,17
303,264,6
303,127,18
303,270,15
303,152,57
303,367,5
303,142,15
303,178,33
303,158,9
303,373,4
303,380,42
303,313,6
303,314,5
303,280,7
303,210,4
303,340,7
303,376,10
303,105,4
303,239,7
303,263,6
303,209,10
303,197,6
303,167,7
303,122,8
303,190,5
303,350,11
303,326,5
303,67,5
303,9,10
303,341,4
303,124,8
303,52,9
303,383,14
304,216,14
304,197,14
304,257,14
304,375,14
304,230,14
304,298,14
304,167,14
304,46,12
304,166,23
304,142,16
304,53,14
304,187,15
304,61,14
305,53,8
305,177,25
305,310,22
305,375,10
305,2,18
305,277,19
305,197,32
305,99,18
305,129,18
305,332,9
305,46,30
305,187,32
305,118,23
305,189,24
305,337,20
305,108,22
305,206,26
305,33,20
305,166,62
305,261,10
305,248,8
305,376,12
305,230,8
305,200,18
305,142,27
305,287,22
305,282,21
305,294,19
305,357,19
305,122,18
305,216,9
305,307,19
305,60,25
305,115,8
305,257,8
305,251,19
305,61,22
305,303,12
305,157,13
305,130,18
305,167,9
305,3,18
305,298,23
306,177,4
306,181,4
306,304,6
306,50,6
306,210,4
306,351,4
306,202,6
307,298,10
307,187,26
307,105,23
307,206,11
307,29,18
307,128,4
307,280,10
307,236,4
307,307,20
307,300,14
307,344,29
307,182,19
307,130,18
307,337,9
307,335,10
307,232,13
307,209,8
307,108,8
307,197,31
307,380,54
307,167,14
307,121,17
307,50,11
307,154,15
307,243,8
308,147,10
308,236,10
308,204,4
308,41,4
308,310,11
308,300,10
308,130,10
308,174,6
308,357,10
308,110,4
308,200,10
308,111,4
308,321,4
308,337,4
308,239,4
308,167,10
308,344,10
308,9,6
308,277,10
308,177,15
308,282,10
308,99,12
308,383,6
308,386,11
308,230,6
308,376,13
308,142,10
308,326,10
308,243,10
308,44,6
308,257,16
308,118,11
308,54,12
308,298,11
308,187,13
308,206,10
308,50,6
308,154,4
308,305,11
308,157,4
309,116,5
309,251,4
309,380,4
309,201,8
309,197,10
309,308,4
309,310,6
309,141,5
309,2,9
309,166,27
309,335,4
309,189,12
309,198,4
309,309,4
309,12,5
309,326,7
309,94,6
309,383,7
309,11,4
309,206,12
309,339,4
309,122,8
309,130,11
309,45,4
309,5,5
309,305,20
309,9,4
309,53,11
309,191,4
309,277,11
309,157,8
309,294,5
309,54,7
309,3,4
309,357,8
309,52,5
309,99,29
309,167,10
309,200,15
309,1,4
309,282,10
309,236,7
309,44,4
309,174,4
309,177,22
309,298,10
309,61,5
309,30,5
309,243,7
309,287,9
309,25,4
309,147,15
309,215,9
309,209,4
309,60,11
309,257,30
309,187,16
309,270,8
309,230,15
309,142,18
309,118,11
309,344,7
310,357,29
310,266,9
310,273,21
310,120,16
310,118,64
310,141,9
310,211,36
310,332,19
310,187,41
310,36,16
310,258,10
310,206,76
310,115,22
310,108,29
310,166,15
310,298,27
310,300,18
310,130,19
310,65,20
310,99,19
310,154,23
310,170,25
310,200,16
310,277,35
310,376,38
310,291,21
310,337,73
310,285,30
310,177,44
310,295,8
310,310,38
310,50,9
310,197,22
310,282,30
310,252,22
310,245,23
310,202,17
310,344,31
310,16,25
310,33,20
310,248,10
310,261,13
310,46,24
311,200,6
311,301,5
311,70,4
311,345,5
311,374,5
312,127,4
312,376,6
312,248,6
313,192,12
313,380,14
313,251,22
313,36,23
313,246,50
313,154,27
313,108,36
313,287,31
313,248,16
313,337,178
313,3,38
313,13,18
313,137,49
313,189,74
313,139,14
313,376,39
313,61,13
313,299,38
313,193,25
313,300,32
313,332,54
313,130,30
313,285,44
313,383,28
313,166,47
313,0,20
313,141,23
313,252,35
313,60,16
313,357,61
313,206,182
313,16,37
313,273,32
313,170,44
313,120,19
313,211,69
313,187,27
313,107,57
313,379,33
313,115,33
313,266,21
313,122,40
313,46,43
313,1,37
313,233,24
313,33,27
313,310,106
313,99,37
313,238,44
313,277,105
313,261,43
313,323,33
313,250,27
313,118,136
313,344,74
313,65,32
313,79,26
313,282,54
313,129,22
313,59,36
313,200,18
313,202,24
313,232,48
313,177,65
313,358,31
313,294,14
313,197,106
313,341,12
314,99,28
314,302,14
314,191,20
314,94,15
314,170,14
314,142,8
314,89,12
314,286,10
314,239,29
314,272,8
314,200,16
314,297,15
314,4,118
314,257,64
314,230,37
314,392,12
314,84,14
314,177,14
314,204,8
314,184,14
314,187,10
314,321,14
314,215,13
314,150,12
314,144,19
314,383,32
314,331,13
314,157,8
314,147,16
314,307,8
314,382,8
314,111,10
314,159,8
314,217,8
314,330,8
314,110,19
314,370,19
315,39,4
315,305,7
315,130,13
315,115,10
315,197,17
315,230,8
315,216,7
315,252,7
315,248,6
315,2,7
315,357,12
315,285,12
315,108,14
315,270,8
315,122,11
315,233,6
315,187,17
315,5,7
315,299,4
315,251,8
315,383,6
315,291,4
315,177,19
315,232,5
315,310,12
315,120,6
315,311,5
315,273,7
315,95,4
315,344,12
315,337,16
315,3,9
315,154,11
315,375,6
315,206,20
315,380,7
315,208,6
315,60,8
315,323,5
315,246,8
315,298,13
315,209,4
315,294,5
315,118,11
315,257,10
315,211,7
315,105,7
315,46,13
315,141,6
315,61,9
315,129,7
315,307,5
315,201,5
315,36,7
315,13,6
315,99,15
315,277,16
315,202,8
315,376,12
315,282,14
315,54,5
315,200,14
315,189,15
315,287,12
315,147,12
315,16,9
315,11,5
315,236,5
315,166,29
315,107,4
315,139,5
315,33,13
315,300,7
315,170,10
315,332,6
315,250,5
315,65,6
315,142,13
315,94,4
315,1,8
315,79,9
315,379,5
315,137,9
315,133,4
315,245,6
315,326,5
315,59,5
315,53,8
315,238,4
315,167,8
316,332,35
316,202,13
316,232,27
316,246,22
316,33,28
316,197,57
316,130,27
316,108,27
316,122,29
316,383,24
316,107,15
316,137,24
316,211,39
316,238,20
316,170,25
316,120,15
316,118,72
316,65,17
316,200,28
316,252,20
316,115,22
316,299,20
316,323,32
316,287,27
316,59,18
316,79,28
316,154,26
316,248,12
316,344,37
316,206,90
316,337,40
316,376,28
316,187,32
316,310,52
316,3,23
316,379,21
316,357,33
316,277,48
316,1,22
316,250,18
316,189,41
316,46,31
316,251,20
316,36,16
316,99,26
316,129,23
316,166,40
316,273,20
316,300,19
316,177,37
316,285,26
317,197,17
317,380,20
317,33,8
317,248,12
317,344,17
317,206,23
317,137,12
317,298,12
317,105,8
317,189,8
317,99,15
317,118,12
317,154,12
317,357,9
317,177,22
317,300,12
317,187,18
317,337,22
317,307,9
317,246,9
317,108,23
317,376,22
317,310,12
317,232,8
317,270,8
317,282,8
317,115,17
317,130,19
317,46,8
317,277,11
318,130,38
318,94,16
318,105,14
318,36,22
318,198,22
318,287,38
318,46,41
318,383,19
318,154,35
318,379,17
318,300,24
318,200,38
318,59,18
318,197,41
318,215,12
318,238,14
318,99,50
318,120,22
318,277,39
318,53,26
318,137,32
318,2,27
318,1,30
318,27,14
318,310,35
318,129,16
318,285,36
318,282,35
318,60,28
318,251,18
318,273,22
318,142,31
318,233,25
318,170,38
318,122,36
318,108,35
318,313,15
318,5,28
318,252,22
318,39,22
318,189,50
318,11,24
318,332,24
318,257,47
318,147,33
318,3,20
318,118,53
318,344,37
318,141,31
318,211,25
318,166,88
318,187,46
318,337,49
318,29,14
318,299,16
318,250,14
318,357,26
318,123,14
318,323,16
318,202,22
318,376,42
318,248,20
318,216,16
318,270,16
318,61,33
318,33,42
318,115,33
318,298,29
318,232,14
318,65,22
318,177,72
318,206,58
318,246,19
318,79,31
318,107,15
318,230,34
318,139,22
318,16,29
318,380,25
319,337,16
319,345,11
319,374,13
319,200,25
320,5,10
320,72,8
320,177,13
320,392,4
320,187,8
320,277,8
320,257,10
320,248,8
320,61,9
320,206,4
320,108,8
320,170,9
320,191,6
320,141,8
320,7,8
320,341,8
320,200,8
320,118,8
320,376,10
320,99,12
320,110,4
320,122,8
320,298,11
320,101,4
320,197,8
320,115,9
320,305,8
320,117,6
320,246,9
320,147,4
320,3,8
320,1,8
320,84,8
320,130,8
320,383,8
320,233,8
320,166,9
320,293,10
320,309,6
321,65,33
321,251,32
321,1,30
321,107,27
321,246,41
321,383,32
321,177,78
321,202,37
321,248,22
321,266,20
321,33,35
321,154,38
321,137,36
321,122,39
321,170,50
321,130,35
321,282,40
321,273,36
321,120,29
321,323,57
321,357,54
321,287,39
321,344,53
321,115,44
321,211,61
321,197,56
321,310,57
321,129,27
321,206,146
321,376,59
321,337,92
321,3,32
321,238,45
321,261,38
321,36,31
321,252,34
321,166,31
321,46,47
321,232,49
321,99,43
321,118,87
321,79,34
321,187,55
321,200,33
321,108,52
321,299,35
321,189,49
321,332,42
321,141,22
321,285,51
321,300,34
321,250,30
321,59,30
321,277,59
321,379,33
322,257,15
322,170,7
322,285,21
322,76,9
322,90,7
322,302,4
322,33,5
322,200,4
322,243,11
322,277,13
322,304,8
322,142,16
322,318,8
322,130,12
322,118,13
322,50,15
322,311,6
322,46,12
322,337,15
322,206,11
322,154,7
322,326,10
322,177,24
322,99,19
322,279,6
322,16,6
322,310,18
322,61,4
322,216,7
322,187,31
322,376,23
322,167,4
322,282,12
322,147,16
322,344,6
322,54,10
322,305,10
322,298,11
322,26,15
323,9,6
323,380,10
323,383,8
323,376,9
323,108,13
323,137,10
323,141,13
323,300,10
323,122,13
323,257,11
323,166,13
323,310,9
323,177,17
323,248,6
323,115,6
323,287,8
323,61,10
323,13,8
323,147,8
323,197,11
323,130,15
323,60,8
323,2,8
323,277,10
323,357,8
323,33,8
323,341,10
323,99,8
324,16,23
324,324,18
324,202,13
324,287,26
324,130,17
324,337,115
324,248,8
324,281,30
324,3,27
324,129,12
324,0,6
324,156,4
324,65,43
324,2,6
324,154,14
324,252,25
324,7,73
324,299,49
324,332,30
324,84,8
324,344,81
324,39,6
324,380,6
324,155,10
324,341,6
324,213,8
324,273,16
324,200,18
324,193,9
324,115,20
324,251,16
324,189,55
324,245,22
324,313,29
324,147,4
324,235,31
324,285,23
324,105,5
324,187,24
324,9,4
324,118,64
324,96,8
324,298,46
324,108,33
324,266,11
324,361,4
324,114,4
324,33,26
324,232,70
324,357,77
324,1,37
324,250,31
324,323,151
324,236,5
324,261,14
324,369,9
324,211,84
324,238,61
324,307,8
324,5,6
324,310,62
324,46,25
324,376,23
324,166,17
324,192,6
324,122,35
324,334,9
324,246,26
324,137,45
324,94,4
324,379,23
324,342,14
324,54,4
324,338,20
324,59,20
324,160,12
324,79,14
324,300,16
324,197,62
324,170,25
324,177,35
324,270,4
324,13,4
324,277,83
324,141,11
324,164,13
324,139,6
324,61,8
324,233,11
324,99,17
324,383,17
324,358,17
324,198,14
324,72,11
324,36,14
324,282,25
324,291,18
324,10,22
324,107,79
324,262,4
324,60,6
324,391,6
324,37,8
324,120,26
325,5,19
325,311,17
325,133,12
325,142,65
325,298,22
325,30,23
325,303,11
325,167,33
325,99,26
325,189,29
325,60,24
325,257,21
325,53,22
325,141,8
325,318,6
325,147,32
325,139,10
325,201,14
325,157,19
325,46,18
325,216,13
325,277,21
325,122,17
325,208,25
325,33,8
325,95,8
325,200,28
325,375,9
325,61,17
325,285,19
325,380,6
325,177,35
325,230,17
325,166,216
325,357,8
325,154,13
325,16,10
325,206,32
325,344,15
325,198,11
325,313,12
325,310,9
325,197,32
325,270,14
325,233,8
325,335,14
325,123,6
325,305,19
325,2,16
325,79,20
325,11,10
325,287,40
325,282,46
325,279,7
325,130,29
325,187,42
325,170,9
325,137,7
325,118,25
325,337,19
325,243,10
325,27,6
326,115,6
326,50,9
326,309,6
326,108,4
326,296,6
326,127,9
326,304,8
326,270,6
327,105,26
327,337,28
327,50,28
328,337,6
328,50,13
328,325,15
328,305,11
328,187,11
328,165,6
328,294,4
328,246,12
328,348,6
328,312,4
328,264,8
328,303,4
328,51,6
328,352,6
328,189,6
328,177,25
328,206,8
328,166,16
328,101,13
328,390,6
328,200,8
328,8,12
328,234,4
328,207,18
328,304,6
328,197,6
328,27,12
328,277,8
328,313,8
328,344,6
328,357,6
328,35,4
328,2,5
328,118,13
328,94,8
328,38,4
328,152,10
328,270,6
328,380,13
328,364,5
328,91,4
328,79,6
328,167,6
328,4,5
328,263,5
328,180,4
328,117,8
328,341,7
328,330,23
328,3,4
328,15,4
328,122,9
328,150,5
328,1,5
328,365,7
328,99,18
328,309,8
328,75,5
328,154,4
328,64,4
328,147,8
328,105,4
328,130,16
328,46,4
328,142,10
329,99,12
329,26,13
329,318,17
329,187,13
329,311,12
330,50,9
330,344,12
330,310,15
330,277,12
330,337,15
330,187,17
330,200,17
330,282,12
330,357,13
330,285,13
330,177,26
330,291,11
330,376,11
330,16,8
330,345,6
330,295,6
330,118,9
330,374,9
331,344,18
331,99,13
331,337,23
331,285,22
331,79,75
331,313,15
331,177,10
331,154,14
331,357,13
331,252,18
331,238,15
331,18,18
331,369,12
331,385,14
331,72,13
331,213,23
331,235,28
331,211,31
331,326,23
331,304,13
331,170,17
331,232,16
331,206,15
331,118,45
331,273,13
331,287,15
331,332,14
331,310,16
331,32,16
331,324,14
331,251,13
331,10,18
331,300,13
331,149,13
331,383,14
331,46,15
331,277,18
331,187,18
331,323,33
331,334,12
331,96,13
331,261,13
331,303,34
331,166,17
331,59,11
331,7,13
331,114,13
331,54,42
331,142,19
331,294,22
331,379,13
331,107,17
331,338,15
331,37,13
331,342,13
331,122,15
331,13,18
331,391,11
331,197,78
331,15,18
331,246,14
332,110,6
332,4,51
332,111,6
332,187,5
332,239,14
332,257,26
332,177,8
332,230,14
332,147,8
332,89,4
332,144,9
332,272,4
332,215,7
332,331,7
332,382,4
332,321,4
332,200,8
332,370,11
332,138,4
332,345,6
332,383,12
332,392,4
332,190,6
332,307,4
332,84,4
332,142,6
332,99,9
332,297,7
332,184,4
332,170,9
332,94,5
332,330,4
332,302,4
332,150,4
332,286,4
332,191,8
332,265,6
333,332,4
333,177,41
333,287,31
333,137,20
333,5,18
333,46,11
333,118,12
333,375,9
333,376,15
333,122,17
333,261,11
333,285,23
333,117,4
333,313,6
333,206,40
333,187,20
333,99,19
333,216,4
333,147,13
333,142,29
333,215,4
333,279,4
333,166,161
333,344,13
333,139,10
333,200,18
333,115,12
333,27,8
333,29,8
333,79,16
333,266,4
333,130,15
333,61,15
333,198,8
333,141,17
333,189,27
333,243,8
333,1,11
333,380,10
333,39,12
333,30,15
333,33,15
333,154,10
333,298,12
333,208,13
333,337,19
333,233,15
333,11,13
333,197,27
333,311,5
333,16,17
333,53,13
333,357,5
333,170,14
333,123,8
333,230,18
333,108,11
333,318,6
333,248,10
333,2,14
333,277,18
333,282,40
333,60,11
333,257,21
334,257,50
334,110,32
334,130,29
334,101,21
334,392,33
334,230,41
334,138,22
334,390,24
334,302,12
334,309,13
334,280,28
334,293,35
334,99,51
334,191,50
334,233,45
334,166,35
334,9,17
334,187,17
334,72,12
334,164,22
334,383,16
334,61,24
334,147,39
334,305,22
334,200,17
334,197,13
334,141,19
334,117,16
334,94,21
334,298,95
334,162,27
334,144,24
334,367,29
334,177,55
334,5,16
334,221,19
334,321,59
335,307,13
335,393,12
335,187,15
335,50,14
335,257,16
335,277,9
335,99,28
335,380,23
335,177,14
336,105,11
336,99,4
336,118,4
336,154,6
336,300,9
336,232,5
336,337,7
336,380,16
336,50,10
336,255,4
337,287,16
337,141,9
337,118,15
337,200,16
337,167,15
337,11,14
337,187,23
337,206,18
337,33,17
337,311,11
337,230,27
337,2,11
337,99,22
337,60,13
337,337,12
337,61,15
337,166,46
337,277,16
337,122,11
337,130,16
337,189,23
337,282,17
337,46,17
337,270,12
337,201,8
337,177,29
337,53,20
337,142,27
337,208,8
337,105,12
337,305,16
337,147,19
337,197,16
337,216,17
337,298,14
