group,member
333,14756
333,17021
333,2103
334,15540
334,1331
334,7932
334,9215
334,15113
334,8400
334,11282
334,729
334,17546
334,7461
334,2353
334,13683
335,1378
335,2163
335,14518
335,17557
335,16515
335,16192
335,4021
336,17760
336,16866
336,2699
337,3368
337,15870
337,14901
337,4769
337,7951
337,12905
337,7527
337,5397
338,1902
338,12261
338,14083
339,6957
339,9299
339,4385
339,8762
339,15458
339,7760
339,9739
339,17485
339,3593
339,423
340,2045
340,5879
340,9227
340,4851
340,9116
340,11545
340,12398
340,14802
341,14979
341,16656
341,14101
341,7806
342,6540
342,8220
342,12749
342,8125
342,6323
342,17009
342,2236
342,2421
342,11096
342,15926
342,7457
342,7938
342,5352
342,12810
342,15060
343,1256
343,3342
343,15824
343,13969
343,11397
343,7948
344,12317
344,2960
344,16629
345,349
345,9592
345,6993
345,14733
345,16034
345,2405
345,6904
345,15892
345,3883
345,9730
345,17814
345,17282
346,1808
346,9045
346,15697
346,6242
346,548
346,9076
346,359
346,793
346,587
346,6122
347,1313
347,10028
347,7975
347,11563
347,12842
348,4706
348,69
348,2728
348,3604
349,12962
349,14636
349,7485
350,1616
350,823
350,1753
350,5763
351,5511
351,10965
351,10786
351,6704
352,17535
352,14158
352,9750
352,9839
352,11143
352,7193
353,8573
353,15128
353,14970
354,15167
354,2834
354,791
354,5890
354,14819
354,7138
354,6958
355,10156
355,14898
355,9849
355,10635
356,1755
356,7160
356,3227
356,2514
356,16208
356,6789
357,17436
357,11221
357,16142
357,4420
358,2176
358,638
358,14609
358,12868
359,15507
359,3202
359,14211
359,4323
359,7395
359,12563
359,9409
359,16967
359,9977
359,14355
359,7122
360,15013
360,16916
360,5719
360,10931
361,17547
361,6208
361,323
362,5821
362,17586
362,17580
362,17634
362,8974
362,3671
362,10596
362,4194
362,15072
362,9082
362,6026
362,10126
362,14529
362,9266
362,5860
362,15259
362,5469
362,11822
362,4010
362,10222
362,13874
362,13424
363,14730
363,9952
363,3684
363,17088
363,4838
364,9131
364,1211
364,17161
364,3922
364,14629
364,7646
364,6322
364,11260
364,11311
364,12246
364,13365
364,10740
364,17329
364,6448
364,14492
364,5478
364,15509
364,4134
364,8345
364,17012
364,13308
364,8780
365,7346
365,10930
365,2947
366,13093
366,4384
366,7665
366,1509
366,12685
366,9435
366,15266
366,17234
367,7451
367,13671
367,3081
368,6329
368,5899
368,7062
368,15302
368,14994
368,16152
368,12686
369,3451
369,17131
369,17612
369,3132
369,10507
369,16539
369,8551
369,911
370,14349
370,10006
370,15795
370,11813
370,8457
370,6553
371,7173
371,14499
371,6951
371,6244
372,4964
372,9447
372,7258
372,3898
373,4460
373,11181
373,8879
373,10661
373,2806
373,1369
373,5790
373,428
373,12123
373,8948
373,340
374,14288
374,6357
374,12871
374,3429
375,14743
375,12619
375,8215
375,2118
376,14296
376,8100
376,5180
376,12957
376,5764
376,8809
376,1949
377,16247
377,11732
377,4621
377,5921
378,15026
378,11006
378,16859
378,424
379,8846
379,13132
379,17010
379,14446
379,1918
379,17214
379,11218
380,5711
380,17521
380,737
380,2038
380,2516
380,5094
380,1831
381,14003
381,16178
381,10781
381,15445
381,15425
381,2679
382,2325
382,8779
382,7022
382,8102
382,13328
382,5161
382,1161
383,7530
383,6734
383,17250
383,14893
383,8765
383,16017
383,495
384,14760
384,16488
384,12758
384,2762
384,10001
384,4383
385,7286
385,1969
385,876
385,4739
385,6007
386,16881
386,3749
386,14645
387,5612
387,2012
387,17086
387,11432
387,10823
387,10219
387,9296
387,8581
387,3114
387,12372
387,15582
388,5083
388,13457
388,1034
389,5486
389,13260
389,272
389,3970
389,275
389,12077
390,12534
390,870
390,5224
390,5607
390,15681
390,8528
390,16601
390,8369
390,2089
390,1511
390,14348
390,16871
390,4971
390,7014
390,3125
391,16338
391,9194
391,8598
391,9111
392,11860
392,13418
392,9745
392,14688
392,8149
392,4319
392,13573
392,14758
392,17185
392,11509
392,6009
392,15512
392,6428
392,4293
392,15524
392,156
392,6431
392,3923
392,11934
392,16716
392,3527
392,16241
392,6301
392,14409
392,17751
393,7497
393,17831
393,6683
393,14388
393,7766
393,15224
393,13714
393,12825
393,9438
393,7292
393,14344
394,4880
394,7670
394,5535
394,17607
394,13907
394,11307
395,5561
395,7939
395,1795
395,11950
396,10920
396,5104
396,1134
396,13442
396,8495
396,6050
396,12976
396,16858
396,16609
397,12946
397,1659
397,15273
397,12254
397,663
397,12760
397,12511
397,9786
397,1821
397,17342
398,13249
398,2090
398,356
398,16157
398,12470
398,12011
398,510
398,13559
398,3469
398,7226
398,17488
398,4421
399,1550
399,912
399,8387
399,11691
399,1502
399,17725
400,5129
400,12250
400,6783
400,10361
400,7596
400,14920
401,6371
401,9612
401,13711
401,1489
401,16926
402,1735
402,8053
402,17667
403,6248
403,16989
403,213
404,10554
404,16514
404,3014
404,16246
404,16704
404,6146
404,13469
404,6165
404,16271
404,12620
404,7840
404,13024
404,3528
404,11794
404,5022
404,5542
404,6444
404,8540
404,15739
404,3553
405,2079
405,11123
405,7218
405,2739
405,5307
406,16860
406,1276
406,5121
406,8535
406,14948
406,7996
406,10934
407,7792
407,16826
407,1163
407,3174
407,7947
407,4147
407,13985
408,3525
408,1982
408,7355
408,16042
408,15917
409,343
409,15517
409,13961
409,1015
409,15800
409,7438
409,11065
410,14657
410,16505
410,16392
410,15656
410,1710
410,1610
410,6494
410,8413
410,1490
411,7337
411,7342
411,16402
411,11155
411,10771
411,9404
411,8580
411,9167
411,9518
411,8881
411,5332
411,14318
411,9998
411,9189
411,6383
411,9676
411,9457
411,17864
411,6819
412,7445
412,10766
412,14638
412,15943
412,14582
413,6059
413,6747
413,2447
414,7356
414,6191
414,13946
414,1596
414,292
414,6739
414,7886
414,7105
414,12693
414,1198
414,11861
414,2460
414,3577
414,17336
414,11675
414,15813
414,600
415,10498
415,3236
415,1025
415,201
415,14251
415,5448
416,16964
416,3762
416,10794
417,12836
417,10947
417,12690
417,10810
417,9834
417,2028
417,599
417,6245
417,6712
418,9861
418,6571
418,12343
418,5523
418,6735
418,13266
418,16210
418,5795
418,4376
418,9823
418,5891
418,17645
418,17142
419,10893
419,10167
419,5688
419,14824
419,11447
419,4832
419,6355
419,14364
419,10529
419,12719
419,15250
419,9212
419,17011
419,11303
419,16105
420,4313
420,2382
420,13075
421,15359
421,15952
421,8223
421,15741
421,396
421,238
421,14722
422,8622
422,6613
422,12337
422,11688
422,7699
422,6167
423,3640
423,8289
423,3629
423,13538
423,3987
423,2032
423,15059
423,2121
423,12526
424,16413
424,3781
424,4305
424,3428
424,1388
424,5051
425,10357
425,197
425,202
426,99
426,6210
426,13783
426,6239
426,1663
427,244
427,17899
427,16294
427,17482
428,345
428,11199
428,3800
428,17196
428,10648
429,7663
429,4806
429,7745
429,13571
429,15307
429,1782
429,5951
430,8208
430,17402
430,12387
430,14142
430,732
430,14816
430,11648
430,2860
430,10770
430,4469
430,8368
430,13208
430,9488
431,6938
431,3611
431,11779
431,8210
431,4015
432,2347
432,12519
432,12482
433,2377
433,12524
433,13334
433,3086
434,9975
434,7614
434,4960
435,13165
435,8051
435,8696
436,8826
436,4294
436,14749
437,12270
437,16180
437,5804
437,17047
437,1018
437,1948
437,13009
437,758
438,11674
438,2725
438,6730
438,4776
438,7656
438,4121
438,4928
438,11334
438,15502
438,15665
438,1005
438,11016
438,12549
439,16370
439,17611
439,14949
439,5802
439,10870
440,7251
440,15947
440,8874
440,9550
440,1887
440,3504
441,8501
441,16906
441,13331
442,15684
442,15504
442,13808
442,2225
442,17154
442,16612
442,13157
442,6502
443,15920
443,10257
443,14766
443,4680
443,9292
443,5815
443,7515
443,1409
444,13682
444,13885
444,2388
444,5336
444,10580
444,6835
444,15919
444,9394
444,17328
444,14356
444,4277
444,641
445,4954
445,5671
445,12257
445,15797
445,4538
445,11643
446,13381
446,14624
446,13292
446,262
446,8814
446,7107
446,8612
446,7837
446,11043
446,13372
446,13373
446,692
446,17418
446,3978
446,9639
446,2269
446,10091
446,11518
446,11695
447,14537
447,11614
447,10664
448,1457
448,6803
448,10026
448,8760
448,10847
448,2231
448,9501
448,17724
448,12374
448,2612
449,9785
449,16922
449,11310
449,4351
449,4091
449,3184
449,9570
449,8884
449,16820
449,501
449,15914
449,12628
450,7883
450,14036
450,11529
450,10370
451,6584
451,1668
451,8894
451,8104
451,9865
452,12854
452,844
452,3500
452,14181
453,3281
453,7474
453,11577
453,10471
453,14138
453,9007
453,10193
453,17591
453,13987
454,5658
454,6253
454,3326
454,2051
454,8082
454,3138
454,6625
454,9910
454,4143
454,6069
454,8205
454,17438
454,17555
454,7443
454,14237
454,9507
454,13806
454,15400
455,12021
455,15836
455,1007
455,12573
455,16653
455,9122
455,15830
455,3346
455,7199
456,12857
456,11051
456,14074
456,13215
456,2064
456,2781
456,11574
456,8790
456,9022
456,12797
456,4080
456,16647
457,441
457,11645
457,8702
458,14963
458,3716
458,16444
458,12172
458,14282
458,15082
458,813
458,17599
458,2767
458,11363
458,12679
458,10444
458,13045
458,1521
458,12036
458,1000
458,17144
458,3582
458,12500
459,5171
459,521
459,13354
459,3758
460,2688
460,3783
460,17403
461,11346
461,7041
461,11476
461,5081
461,17441
461,5828
461,10767
461,1324
461,5926
462,4341
462,3882
462,17022
462,14047
463,3288
463,10442
463,16243
464,10472
464,15932
464,13131
464,12032
465,6438
465,1454
465,2275
465,16627
465,2570
465,13046
465,14468
465,4612
466,1167
466,16032
466,14167
466,17481
466,10064
466,14738
466,6663
467,9710
467,210
467,8069
467,9152
467,2948
467,7366
468,10462
468,2409
468,11230
469,13139
469,17384
469,15056
469,8085
469,13510
469,11212
469,11890
470,10301
470,17071
470,12379
470,6257
471,7383
471,5175
471,17548
472,7756
472,2928
472,23
473,5559
473,5618
473,16286
473,4882
473,17587
473,9980
473,1292
473,15714
474,15014
474,8768
474,2334
474,10051
475,15660
475,9995
475,5113
475,7558
475,3877
475,7180
475,2758
475,10999
476,14584
476,3547
476,14206
476,14267
476,7887
476,2138
476,11585
476,3431
476,8181
476,12480
476,8587
477,2863
477,5013
477,8518
478,4081
478,4191
478,612
479,11957
479,4583
479,3571
479,3774
479,889
479,11146
480,8781
480,16585
480,2314
480,13186
480,10458
481,16184
481,8989
481,7677
481,10351
482,949
482,606
482,1171
482,2629
482,4782
482,6212
482,4725
482,1196
482,15225
482,10286
483,14973
483,4988
483,978
483,7855
483,4569
483,3509
483,13187
483,2979
483,14644
483,2296
484,8818
484,15291
484,11832
484,10726
484,16705
484,5554
484,7124
484,4150
484,10057
484,7543
484,15653
484,15496
484,13120
485,8517
485,14072
485,9770
485,4807
485,204
485,7260
485,395
485,14763
486,4788
486,3406
486,531
487,8119
487,6623
487,38
487,8004
487,13057
487,15940
488,5798
488,2745
488,16559
489,16924
489,5519
489,6535
489,17108
489,14701
490,1853
490,11172
490,6447
490,10239
491,6762
491,11415
491,11322
491,2639
491,13349
491,5416
491,9314
492,4681
492,12670
492,10416
493,6180
493,7578
493,11
493,5990
493,2873
493,2332
493,4995
494,13643
494,9552
494,11057
494,5000
494,522
494,15911
495,14474
495,3514
495,13147
495,4500
495,15910
496,9249
496,7747
496,10021
496,6939
496,10231
496,10696
496,17352
496,13000
496,3370
496,11539
497,10739
497,720
497,7820
498,16408
498,4770
498,2993
499,7219
499,7364
499,14451
499,6888
499,5760
499,2541
500,12131
500,2213
500,7453
500,11167
500,3372
500,12465
500,3980
500,14146
500,14845
500,8747
501,10858
501,327
501,2311
501,12039
501,13657
501,3608
501,4626
501,17458
501,7537
501,1282
501,10711
501,9117
502,14754
502,11623
502,11176
502,6001
502,7858
502,8307
502,9338
502,12859
503,4861
503,13635
503,3759
503,3948
503,14004
503,17817
503,8420
504,710
504,3719
504,4868
504,623
505,17785
505,5402
505,3433
505,9265
505,14120
505,5827
505,3542
505,1499
505,8941
505,7650
505,14935
505,17530
506,6815
506,13494
506,5586
506,15619
506,15176
506,6643
507,16577
507,8439
507,3165
507,5452
507,15874
507,6499
507,12365
507,11184
507,11211
507,9663
507,6971
507,3928
508,16763
508,2850
508,8366
508,5454
509,16469
509,812
509,11395
509,17747
509,6112
509,2026
510,525
510,9887
510,8959
510,4144
510,16936
511,11929
511,10205
511,895
511,5134
511,5585
511,5431
512,17556
512,10805
512,2059
512,15192
512,7529
513,2161
513,2513
513,14817
513,11733
513,9709
513,3974
514,13628
514,12562
514,13835
514,16306
515,10311
515,13395
515,6575
515,17494
515,6443
515,6412
516,6473
516,4473
516,1626
516,7426
516,17682
516,8248
516,16639
516,15282
517,10182
517,17274
517,6365
517,8314
517,14680
517,4259
517,8555
518,16700
518,1172
518,11504
518,11841
518,8065
519,11019
519,12883
519,283
519,14123
519,8670
519,5825
519,5311
519,14859
520,2427
520,11872
520,10997
521,2302
521,6566
521,10729
521,1522
521,14270
521,4679
521,8508
521,15880
521,15754
521,9160
521,16479
521,15097
521,12843
521,15635
521,5437
521,364
522,9742
522,1329
522,4395
522,11427
522,7104
523,2677
523,2594
523,4818
523,14387
524,16808
524,5459
524,6869
525,7437
525,1615
525,4418
525,2606
526,7891
526,5751
526,9594
526,11604
526,6801
526,16441
526,145
526,12196
526,11658
526,15278
526,17471
526,6429
526,1868
526,4300
526,1209
526,13719
526,4242
526,3436
526,2864
526,15287
526,12421
527,13315
527,7987
527,5274
527,8276
527,11753
527,2906
527,17534
527,13699
527,10176
527,9042
527,6139
527,13526
527,17409
527,2499
527,17184
527,1687
527,2636
527,14797
527,4125
527,7805
527,1264
527,10432
527,17160
527,13465
527,2422
528,10031
528,9850
528,9937
528,3539
528,13163
528,5595
528,482
528,12981
528,3622
528,2630
528,6990
529,4491
529,12177
529,6092
529,12576
529,12447
529,631
529,3228
529,8158
529,5296
529,3668
529,3591
529,4371
529,1326
529,10154
529,14641
530,16355
530,15946
530,16887
530,12406
530,11450
530,7994
531,3239
531,9481
531,4024
531,6124
531,842
531,17500
532,15363
532,1251
532,162
532,14904
532,13394
532,9462
533,806
533,14988
533,16517
533,14605
534,10248
534,5204
534,2561
534,11407
534,11312
535,8311
535,7872
535,14649
535,16417
536,11390
536,8364
536,15238
537,8817
537,16088
537,7814
537,1968
537,14114
537,15024
537,13820
537,12849
537,13995
537,3558
537,10061
537,8260
537,10382
537,5218
537,14914
538,9427
538,5636
538,1184
539,5007
539,4826
539,2986
539,14504
539,12198
539,12303
539,5064
539,15990
539,8658
539,9471
539,4744
539,5412
540,8199
540,15881
540,14022
540,206
541,5807
541,1689
541,6936
541,16976
541,16485
541,11381
541,9888
541,147
541,5683
541,3022
541,11809
541,1429
542,4631
542,13935
542,16095
542,9673
542,8266
542,2644
542,7554
542,982
542,10607
542,2141
542,7498
543,11229
543,2710
543,9252
543,16728
543,796
544,1965
544,17076
544,13167
544,13721
544,14389
544,901
544,13877
544,12663
545,11646
545,6649
545,11490
545,15207
546,4934
546,14832
546,6744
546,3314
546,14772
546,7519
546,5881
546,17829
546,16946
546,9033
546,3358
546,3168
547,13481
547,1354
547,5063
548,14287
548,9176
548,11819
548,10621
548,11185
548,8108
548,12950
548,4361
548,12259
548,7600
548,1152
548,13775
548,13940
548,3432
548,11580
548,10493
548,1078
548,10439
548,2429
548,5359
548,7542
548,7506
549,12802
549,10777
549,9838
549,14576
549,6720
549,9418
550,8799
550,5936
550,12455
551,5117
551,1075
551,4356
551,17377
551,3505
551,13338
552,7450
552,478
552,313
553,16837
553,906
553,7024
553,10754
553,2920
553,10066
553,12325
553,1482
553,866
553,17470
553,13690
554,444
554,7730
554,9698
555,9163
555,14910
555,7318
555,8945
555,15837
555,3665
555,16086
555,8721
555,7990
556,11972
556,7319
556,13773
557,17362
557,17005
557,1640
558,11701
558,881
558,9024
558,13735
558,13790
558,11285
558,9647
558,2504
558,4923
558,8079
558,7420
558,16448
559,10537
559,13144
559,2940
559,3855
559,16747
560,3830
560,11526
560,14610
560,17056
560,6037
560,13073
560,9499
560,1109
560,3631
560,12136
560,15409
560,1124
560,12056
560,12139
560,4053
560,524
560,2904
560,4727
560,15725
560,15876
560,7866
561,15522
561,7755
561,11583
561,17764
561,819
561,5399
562,15901
562,15549
562,12906
562,12320
562,10782
563,1248
563,14719
563,5810
563,1971
564,5482
564,5432
564,8319
564,12652
564,15721
564,6346
564,11882
564,6511
565,6313
565,17757
565,12578
565,13822
565,15730
565,15281
565,3900
565,4608
565,4609
566,4103
566,519
566,5670
566,13778
566,5422
566,12027
566,10898
567,17452
567,2956
567,3375
567,16982
567,9401
567,15848
567,10183
567,6523
567,7322
567,6934
567,10225
567,14266
568,826
568,10443
568,1039
569,13965
569,10779
569,4308
569,2992
569,9988
569,12175
569,9908
569,2529
569,16019
569,9782
569,8629
570,11534
570,13587
570,7839
570,11493
570,4596
570,5303
570,5289
571,6106
571,3167
571,5019
571,7985
571,2813
572,15436
572,1691
572,10285
572,16574
572,7072
573,17573
573,10776
573,13321
574,8815
574,11232
574,16176
574,12880
575,2936
575,9690
575,5703
576,5222
576,3487
576,6111
576,357
576,8488
576,176
576,8661
576,9191
576,2944
577,10112
577,5043
577,8823
577,16905
577,13966
577,9582
577,3930
578,17430
578,4870
578,2058
578,9973
578,6608
578,2737
578,10318
578,9015
578,1582
578,7768
578,5003
578,4234
578,14227
578,15133
578,4657
578,10908
578,12377
578,14326
578,3890
579,9565
579,5865
579,17024
580,14589
580,10690
580,8153
580,8390
580,15678
581,11068
581,5409
581,2120
582,5994
582,12010
582,15031
583,3778
583,9591
583,15076
583,1892
584,15476
584,14928
584,16489
584,11670
584,16475
585,2824
585,14642
585,11558
585,11196
585,15942
585,9734
585,73
586,14662
586,10308
586,8971
586,15402
586,457
587,2695
587,1774
587,2343
588,5269
588,4752
588,8160
588,17820
588,10790
589,5779
589,10988
589,4360
589,12031
590,352
590,9121
590,6452
590,3012
590,12505
591,389
591,16091
591,16353
591,14486
592,4291
592,7690
592,16651
593,11468
593,1035
593,6382
593,16068
593,4149
593,891
594,13688
594,2218
594,10533
594,14055
594,7852
595,15483
595,6136
595,8490
595,9867
596,9835
596,7635
596,14433
596,5148
597,2772
597,10228
597,6941
597,6678
598,10922
598,384
598,1563
598,475
598,1108
598,8604
599,13010
599,16001
599,4074
599,840
599,5476
599,1905
599,6724
599,11964
599,2237
600,5257
600,16715
600,8987
600,14993
600,13489
600,7823
600,14339
600,555
601,13231
601,10798
601,3526
602,9058
602,6554
602,315
602,14088
603,10008
603,11023
603,16628
604,2913
604,14757
604,6128
604,15189
605,9236
605,2708
605,10420
606,4209
606,2537
606,15713
606,7801
606,13548
606,11900
606,16266
606,970
606,9576
606,6181
607,5979
607,6705
607,9468
608,4263
608,2483
608,9617
608,7813
608,8667
609,8415
609,7688
609,1280
610,2966
610,17520
610,15070
611,12349
611,15607
611,14031
611,12633
611,10963
611,10927
611,15791
611,9031
611,1190
611,10956
611,6706
611,5229
611,11087
611,9511
612,15534
612,15888
612,9625
613,10548
613,14623
613,7047
613,16410
613,10888
613,8374
613,14507
614,5223
614,1456
614,772
614,11131
614,3635
614,4040
615,2985
615,17681
615,6897
615,16361
615,9085
615,6885
615,820
615,13068
615,9036
615,12230
615,14021
615,17103
615,8822
615,11605
615,14836
615,16134
615,3763
615,2535
615,15011
615,7314
615,4437
616,14297
616,4207
616,12587
616,14579
616,4441
616,13224
616,10791
616,2263
616,17357
616,5126
616,6995
616,4504
616,2605
616,2929
616,14659
616,10675
617,7371
617,3204
617,1843
617,10904
617,15199
617,5656
617,12309
617,12764
617,17656
617,9529
617,9277
618,1311
618,7149
618,7861
618,5156
618,6944
618,12443
618,9476
618,17894
618,7662
618,3094
619,8209
619,4056
619,15183
619,8707
619,905
620,16597
620,13633
620,1746
620,3413
620,1258
620,3696
621,13425
621,2101
621,13565
622,6238
622,14971
622,2077
622,8267
622,8638
622,2255
622,15636
622,4977
622,10574
623,4417
623,12452
623,2206
623,6450
623,13210
623,12103
623,2106
623,12384
623,8334
623,4547
623,559
623,4322
623,2777
623,13356
623,3641
623,5665
623,8704
623,9775
623,7100
624,12109
624,5056
624,537
624,15602
624,904
624,13544
625,6844
625,5028
625,7829
625,337
625,5069
626,2555
626,7978
626,9188
626,784
626,1503
626,5088
626,5248
626,16602
626,8240
626,44
626,14488
626,2840
626,8281
626,9397
626,14902
626,1399
626,12557
626,13975
627,3144
627,16259
627,16217
628,7340
628,13560
628,4448
628,5655
629,5817
629,7607
629,4716
629,17835
629,4435
629,15353
629,5509
629,4753
629,3067
630,2466
630,10543
630,12388
631,14554
631,11575
631,4874
631,11888
632,3257
632,1952
632,11430
632,16817
632,14209
632,11369
633,8328
633,12875
633,1014
633,12799
633,5907
633,12134
634,2990
634,17623
634,740
634,5414
634,2685
634,3019
634,6307
634,5258
634,11687
634,6138
634,12287
634,4133
635,2268
635,16897
635,5935
636,3937
636,15385
636,6121
636,15584
636,6432
636,17060
637,7972
637,14420
637,4285
637,54
637,12040
637,120
637,2142
637,227
637,6387
637,5669
637,1652
637,15545
637,8525
637,8541
637,2412
638,17382
638,394
638,6621
638,2087
638,12983
638,9250
638,8486
638,1170
638,15154
639,15256
639,14861
639,13705
639,11660
639,8391
639,4347
639,1192
639,4519
640,4373
640,11286
640,6679
640,7575
640,7316
640,12571
640,17380
640,126
640,933
641,4866
641,9039
641,16719
641,13801
641,17889
642,2212
642,8773
642,14652
642,1275
642,14222
642,8177
642,17191
642,7253
642,17446
642,13153
642,17827
643,11362
643,9027
643,17259
643,5950
643,11834
644,583
644,17290
644,2346
644,697
644,14469
644,3845
644,10710
644,8028
644,2716
644,12267
644,7077
645,17685
645,4662
645,4823
645,1351
645,11784
645,15529
645,10418
645,2619
645,11219
646,4656
646,7412
646,1590
647,7409
647,4733
647,5105
648,1523
648,13190
648,929
648,778
648,11956
648,15567
648,8170
649,17862
649,247
649,9930
649,9870
649,14473
649,10602
649,9693
650,582
650,2417
650,5840
651,7214
651,937
651,17805
651,9951
651,3452
651,11653
651,2667
651,701
652,6486
652,361
652,1850
652,15205
652,9833
652,15962
652,5005
652,3933
652,12107
652,4084
652,11169
653,3667
653,9971
653,9652
653,1194
653,14944
654,11461
654,13180
654,11288
655,14441
655,8663
655,5906
656,10184
656,6503
656,15196
656,1398
656,17480
656,7418
656,13293
656,5755
656,12217
656,3399
656,351
656,17466
657,17013
657,12045
657,3579
658,8585
658,16196
658,4604
658,4484
658,14460
658,11584
658,6948
658,3398
658,14550
658,2328
658,8481
658,5037
658,6
658,15390
658,2874
658,943
658,11394
658,2649
658,4932
658,3382
658,8584
658,8165
658,11717
658,3999
658,284
659,1148
659,14483
659,7016
660,1418
660,12811
660,4344
661,8539
661,17371
661,13956
662,8571
662,11885
662,15683
663,17709
663,4098
663,9503
663,14950
663,12692
664,17090
664,14724
664,4312
665,5042
665,4311
665,10129
665,827
665,2941
665,10035
665,4156
665,12804
665,4145
665,16543
665,8169
665,13406
666,2126
666,9531
666,16472
666,2290
666,8058
667,3152
667,8461
667,2054
667,17321
667,9168
667,12067
668,13264
668,3935
668,17575
668,2536
668,4327
668,14169
668,8797
668,11354
668,16173
668,4128
668,3499
668,6692
668,13553
668,2454
668,9430
669,6512
669,2925
669,538
669,7380
669,9804
669,8650
669,4610
669,8382
669,3175
669,1338
669,4097
669,13191
669,6004
669,17003
669,17423
669,1639
669,4111
670,2241
670,8144
670,5578
670,868
671,9467
671,1848
671,11606
671,2778
671,4072
671,16739
671,9386
671,3851
671,5072
672,8401
672,3909
672,17560
672,7719
672,8902
672,1325
672,12937
672,2021
673,3868
673,7711
673,8692
673,7751
674,4865
674,1315
674,16529
675,5652
675,15532
675,11012
675,3181
675,3071
675,6458
676,3118
676,8340
676,13467
676,9949
676,13332
676,16060
677,11607
677,13651
677,15513
677,1383
677,15398
677,17640
677,5752
678,16714
678,3274
678,5601
678,10656
678,4148
679,14521
679,11682
679,12383
679,6366
679,311
679,5142
679,2005
679,16169
679,13596
679,15916
680,11538
680,7081
680,5245
681,9987
681,11343
681,4222
682,6697
682,15960
682,1876
682,12656
682,8064
682,1424
682,5353
682,5268
682,4387
682,12699
682,17114
682,13361
682,5077
682,1828
683,7965
683,11652
683,10395
683,4695
683,2820
683,16081
683,6079
683,2899
683,11279
683,14896
683,8236
683,13002
683,13676
684,3402
684,2049
684,9606
685,11802
685,13970
685,3767
685,14494
685,16425
685,2507
685,7090
685,12304
685,4113
685,12970
685,7033
685,193
685,6120
685,3026
685,16649
685,13979
685,15592
685,7929
686,5955
686,405
686,1228
686,5838
686,12002
686,7126
687,8936
687,8811
687,3029
688,2589
688,3095
688,8961
689,10220
689,7825
689,17465
689,8227
689,6806
689,14157
690,81
690,13951
690,16825
691,13539
691,12019
691,16274
692,13116
692,7580
692,16414
693,7302
693,12743
693,605
693,15421
694,17905
694,16813
694,3438
694,7651
694,6101
694,16977
694,12145
694,6179
694,6694
694,9332
695,6865
695,137
695,13497
696,15728
696,5145
696,17180
696,14343
696,14627
696,15646
696,744
696,11357
696,195
696,14696
696,11866
696,9581
696,1565
696,11966
696,8684
697,3279
697,6192
697,2674
697,1572
698,964
698,3176
698,1997
698,6187
698,16282
698,11248
698,13750
698,14603
698,5232
698,14755
698,2914
698,5977
699,995
699,248
699,888
699,13572
699,17294
699,17260
699,5508
700,13695
700,2010
700,15111
700,4189
700,6549
701,17836
701,11869
701,17558
701,11975
702,4664
702,683
702,12301
702,7308
702,15664
703,11611
703,14820
703,15839
703,7270
703,8333
703,14051
703,12328
703,2825
704,15788
704,7486
704,16686
704,8234
704,9276
704,3546
704,5588
704,6342
704,6098
705,13161
705,12992
705,7613
705,5929
705,16347
705,4168
705,2988
705,4907
705,3057
705,1542
705,430
705,9290
705,1861
706,10237
706,11619
706,9863
706,10192
706,1403
706,12439
707,4867
707,10802
707,15679
707,16235
707,3243
707,16454
707,1036
707,15632
707,17733
707,16143
707,15868
707,7082
708,16460
708,17883
708,12385
709,2152
709,13288
709,11804
709,7369
709,12631
710,13251
710,60
710,15849
711,6923
711,657
711,418
712,17387
712,8099
712,4509
712,6690
712,15557
712,4436
713,2577
713,12402
713,15366
713,16318
714,17200
714,14858
714,11127
715,13168
715,6339
715,8262
715,7291
715,7553
715,11323
715,5143
715,10560
716,8838
716,10890
716,979
716,16518
716,1201
716,10206
716,1065
716,1087
716,36
716,15938
716,8614
716,4743
716,330
716,15829
716,8329
716,11884
716,10566
716,10736
716,17787
716,3907
716,8229
716,16183
716,12945
717,5346
717,12892
717,11157
717,9075
718,9860
718,2809
718,4597
718,11474
718,14302
718,17542
718,10897
718,3881
718,1113
718,9853
719,644
719,17043
719,15040
719,15717
719,952
719,15900
720,7672
720,5041
720,17288
721,1463
721,1680
721,985
722,12845
722,9943
722,15029
722,10555
723,11268
723,17597
723,1667
723,7216
724,8072
724,17166
724,17664
724,3666
724,6305
724,8883
724,14828
724,8907
724,9065
724,14934
724,15624
725,4429
725,14215
725,3033
725,11845
726,6052
726,5091
726,15202
726,11724
726,11055
727,14452
727,5927
727,17461
728,17017
728,1654
728,65
728,1046
728,5316
728,6985
728,5494
728,938
729,1851
729,7245
729,8923
730,11022
730,12173
730,2119
730,1913
730,16440
731,17651
731,4843
731,1857
731,6927
731,4405
731,12604
731,17375
731,14712
731,13726
732,6618
732,1302
732,12623
732,1056
732,17295
732,2496
733,3516
733,11097
733,4454
733,845
734,6609
734,1136
734,1742
734,6461
735,9068
735,10121
735,4501
735,8216
736,15985
736,1452
736,8821
737,1921
737,3852
737,3658
737,2877
737,6391
737,14485
737,16424
737,1003
737,12116
737,4023
737,16877
737,17275
737,14607
737,12600
737,6544
737,14226
737,10388
737,8928
737,12359
737,15376
737,760
738,14869
738,13931
738,7686
738,12798
738,10289
739,13963
739,917
739,5203
739,14986
740,5376
740,4532
740,5803
740,11089
741,8107
741,8056
741,15869
741,11332
741,6378
