user,item,value
12804,86,1
12804,111,1
12804,43,1
12804,205,1
12804,86,1
12804,215,1
12804,274,1
12804,63,1
12804,368,1
12804,86,1
12804,10,1
12804,296,1
12804,278,1
12804,317,1
12804,82,1
12804,161,1
12804,352,1
12804,29,1
12804,329,1
12804,329,1
12804,348,1
12804,181,1
12804,306,1
12804,227,1
12804,349,1
12804,361,1
12804,210,1
12804,247,1
12804,370,1
12804,254,1
12804,366,1
12804,351,1
12804,47,1
12804,161,1
12804,9,1
12804,10,1
12804,253,1
12804,10,1
12804,86,1
12804,132,1
12804,163,1
12804,185,1
12804,143,1
12804,247,1
12804,7,1
12804,47,1
12804,293,1
12804,22,1
12804,247,1
12804,121,1
12804,393,1
12804,390,1
12804,284,1
12804,266,1
12804,93,1
12804,256,1
12804,267,1
12804,316,1
12804,156,1
12804,351,1
12805,76,1
12805,351,1
12805,256,1
12805,144,1
12805,156,1
12805,235,1
12805,65,1
12805,150,1
12805,122,1
12805,118,1
12805,271,1
12805,4,1
12805,112,1
12805,328,1
12805,369,1
12805,25,1
12805,4,1
12805,187,1
12805,138,1
12805,135,1
12805,23,1
12805,74,1
12805,81,1
12805,372,1
12805,8,1
12805,300,1
12805,262,1
12805,6,1
12805,359,1
12805,340,1
12805,119,1
12805,202,1
12805,264,1
12805,391,1
12805,65,1
12806,393,1
12806,228,1
12806,284,1
12806,132,1
12806,256,1
12806,163,1
12806,256,1
12806,136,1
12806,209,1
12806,182,1
12806,188,1
12806,214,1
12806,106,1
12806,172,1
12806,58,1
12806,274,1
12806,352,1
12806,377,1
12806,195,1
12806,92,1
12806,76,1
12806,227,1
12806,43,1
12806,174,1
12806,69,1
12806,100,1
12806,140,1
12806,135,1
12806,58,1
12806,215,1
12806,34,1
12806,217,1
12806,183,1
12806,42,1
12806,272,1
12806,263,1
12806,388,1
12806,121,1
12806,51,1
12806,230,1
12806,182,1
12806,68,1
12806,116,1
12806,204,1
12806,91,1
12806,85,1
12806,134,1
12806,355,1
12806,257,1
12806,49,1
12806,89,1
12806,159,1
12806,132,1
12806,109,1
12806,106,1
12806,340,1
12806,352,1
12806,386,1
12806,86,1
12806,29,1
12806,191,1
12806,76,1
12806,172,1
12806,140,1
12806,159,1
12806,272,1
12806,348,1
12806,346,1
12806,105,1
12806,386,1
12806,43,1
12806,86,1
12806,171,1
12806,283,1
12806,352,1
12806,188,1
12806,48,1
12806,366,1
12806,103,1
12806,185,1
12806,329,1
12806,121,1
12806,157,1
12806,378,1
12806,253,1
12806,34,1
12806,377,1
12806,91,1
12806,293,1
12806,92,1
12806,126,1
12806,85,1
12806,116,1
12806,74,1
12806,136,1
12806,86,1
12806,116,1
12806,243,1
12806,204,1
12806,22,1
12806,77,1
12806,219,1
12806,132,1
12806,289,1
12806,153,1
12806,196,1
12806,78,1
12806,247,1
12806,195,1
12806,284,1
12806,343,1
12806,301,1
12806,393,1
12806,70,1
12806,236,1
12806,247,1
12806,184,1
12806,272,1
12806,100,1
12806,204,1
12806,100,1
12806,274,1
12806,209,1
12806,21,1
12806,105,1
12806,371,1
12806,171,1
12806,93,1
12806,47,1
12806,92,1
12806,51,1
12806,102,1
12806,240,1
12806,284,1
12806,331,1
12806,329,1
12806,25,1
12806,209,1
12806,292,1
12806,68,1
12806,301,1
12806,110,1
12806,290,1
12806,102,1
12806,126,1
12806,29,1
12806,52,1
12806,128,1
12806,368,1
12806,253,1
12806,316,1
12806,87,1
12806,87,1
12806,293,1
12806,234,1
12806,80,1
12806,12,1
12806,15,1
12806,253,1
12806,116,1
12806,355,1
12806,126,1
12806,103,1
12806,70,1
12806,392,1
12806,329,1
12806,172,1
12806,87,1
12806,386,1
12806,340,1
12806,386,1
12806,161,1
12806,306,1
12806,223,1
12806,106,1
12806,191,1
12806,368,1
12806,42,1
12806,132,1
12806,136,1
12806,143,1
12807,264,1
12807,248,1
12807,161,1
12807,313,1
12807,7,1
12807,331,1
12807,292,1
12807,4,1
12807,392,1
12807,339,1
12807,159,1
12807,227,1
12807,255,1
12807,93,1
12807,271,1
12807,135,1
12807,249,1
12807,70,1
12807,369,1
12807,232,1
12807,292,1
12807,349,1
12807,268,1
12807,195,1
12807,265,1
12807,135,1
12807,196,1
12807,116,1
12807,23,1
12807,374,1
12807,361,1
12807,98,1
12807,44,1
12807,48,1
12807,32,1
12807,254,1
12807,263,1
12807,368,1
12807,225,1
12807,139,1
12807,247,1
12807,98,1
12807,34,1
12807,212,1
12807,163,1
12807,178,1
12807,221,1
12807,76,1
12807,190,1
12807,101,1
12807,159,1
12807,265,1
12807,264,1
12807,104,1
12807,134,1
12807,4,1
12807,171,1
12807,136,1
12807,211,1
12807,49,1
12807,138,1
12807,341,1
12807,271,1
12807,240,1
12807,180,1
12807,289,1
12807,315,1
12807,337,1
12807,58,1
12807,251,1
12807,108,1
12807,119,1
12807,359,1
12807,304,1
12807,97,1
12807,240,1
12807,96,1
12807,138,1
12807,74,1
12807,271,1
12807,329,1
12807,128,1
12807,109,1
12807,71,1
12807,154,1
12807,249,1
12808,235,1
12808,226,1
12809,4,1
12809,183,1
12809,30,1
12809,7,1
12809,332,1
12809,340,1
12809,342,1
12809,28,1
12809,194,1
12809,10,1
12809,299,1
12809,83,1
12809,133,1
12809,372,1
12809,143,1
12809,18,1
12809,370,1
12809,35,1
12809,208,1
12809,70,1
12809,55,1
12809,235,1
12809,115,1
12809,368,1
12809,322,1
12809,311,1
12809,294,1
12809,223,1
12809,341,1
12809,57,1
12809,269,1
12809,221,1
12809,106,1
12809,234,1
12809,281,1
12809,324,1
12809,235,1
12810,374,1
12810,268,1
12810,38,1
12810,81,1
12810,128,1
12810,195,1
12810,281,1
12810,138,1
12810,4,1
12810,324,1
12810,220,1
12810,349,1
12810,24,1
12810,272,1
12810,72,1
12810,321,1
12810,136,1
12810,201,1
12810,279,1
12810,279,1
12810,231,1
12810,320,1
12810,256,1
12810,225,1
12810,318,1
12810,174,1
12810,301,1
12810,229,1
12810,96,1
12810,239,1
12810,202,1
12810,377,1
12810,124,1
12810,223,1
12810,120,1
12810,111,1
12810,354,1
12810,10,1
12810,309,1
12810,135,1
12810,113,1
12810,26,1
12810,232,1
12810,41,1
12810,40,1
12810,221,1
12810,346,1
12810,86,1
12810,278,1
12810,312,1
12810,201,1
12810,293,1
12810,62,1
12810,135,1
12810,304,1
12810,169,1
12810,42,1
12810,324,1
12810,169,1
12810,209,1
12810,183,1
12810,166,1
12810,263,1
12810,213,1
12810,326,1
12810,70,1
12810,185,1
12810,19,1
12810,304,1
12810,236,1
12811,210,1
12811,182,1
12811,376,1
12811,6,1
12811,234,1
12811,329,1
12811,172,1
12811,86,1
12811,81,1
12811,294,1
12811,289,1
12811,185,1
12811,85,1
12811,202,1
12811,145,1
12811,106,1
12811,296,1
12811,10,1
12811,315,1
12811,226,1
12811,49,1
12811,366,1
12811,34,1
12811,155,1
12811,4,1
12811,237,1
12811,9,1
12811,209,1
12811,21,1
12811,369,1
12811,194,1
12811,288,1
12811,213,1
12811,126,1
12811,168,1
12811,269,1
12811,252,1
12811,69,1
12811,312,1
12811,369,1
12811,102,1
12811,82,1
12811,225,1
12811,106,1
12811,386,1
12811,366,1
12811,101,1
12811,93,1
12811,302,1
12811,289,1
12811,275,1
12811,255,1
12811,21,1
12811,300,1
12811,367,1
12811,225,1
12811,8,1
12811,8,1
12811,100,1
12811,300,1
12811,121,1
12811,252,1
12811,267,1
12811,320,1
12811,25,1
12811,38,1
12811,393,1
12811,221,1
12811,154,1
12811,119,1
12811,235,1
12811,109,1
12811,367,1
12811,357,1
12811,342,1
12811,277,1
12811,112,1
12811,81,1
12811,119,1
12811,195,1
12811,119,1
12811,272,1
12811,316,1
12811,340,1
12811,12,1
12811,172,1
12811,14,1
12811,361,1
12811,302,1
12811,134,1
12811,304,1
12811,309,1
12811,10,1
12811,88,1
12811,309,1
12811,266,1
12811,262,1
12811,186,1
12811,104,1
12811,98,1
12811,143,1
12811,262,1
12811,356,1
12811,102,1
12811,98,1
12811,259,1
12811,88,1
12811,105,1
12811,213,1
12811,29,1
12811,151,1
12811,192,1
12811,72,1
12812,369,1
12812,300,1
12812,320,1
12812,124,1
12812,235,1
12812,175,1
12812,337,1
12812,254,1
12812,352,1
12812,316,1
12812,128,1
12812,151,1
12812,81,1
12812,331,1
12812,255,1
12812,8,1
12812,278,1
12812,356,1
12812,254,1
12812,259,1
12812,182,1
12812,116,1
12812,310,1
12812,350,1
12812,326,1
12812,147,1
12812,154,1
12812,270,1
12812,387,1
12812,362,1
12812,96,1
12812,349,1
12812,249,1
12812,255,1
12812,22,1
12812,262,1
12812,381,1
12812,295,1
12812,42,1
12812,258,1
12812,296,1
12812,274,1
12812,76,1
12812,340,1
12812,91,1
12812,24,1
12812,321,1
12812,194,1
12812,320,1
12812,138,1
12812,61,1
12812,24,1
12812,140,1
12812,128,1
12812,366,1
12812,184,1
12812,253,1
12812,281,1
12812,329,1
12812,38,1
12812,69,1
12812,385,1
12812,391,1
12812,154,1
12812,106,1
12812,51,1
12812,354,1
12812,51,1
12812,385,1
12812,151,1
12812,6,1
12812,101,1
12813,220,1
12813,281,1
12813,143,1
12813,228,1
12813,119,1
12813,126,1
12813,202,1
12813,135,1
12813,219,1
12813,82,1
12813,258,1
12813,161,1
12813,275,1
12813,114,1
12813,86,1
12813,136,1
12813,238,1
12813,385,1
12813,371,1
12813,92,1
12813,191,1
12813,259,1
12813,303,1
12813,222,1
12813,72,1
12813,146,1
12813,126,1
12813,109,1
12813,219,1
12813,339,1
12813,6,1
12813,43,1
12813,271,1
12813,47,1
12813,69,1
12813,54,1
12813,331,1
12813,239,1
12813,368,1
12813,139,1
12813,109,1
12813,369,1
12813,238,1
12813,63,1
12813,191,1
12813,337,1
12813,236,1
12813,236,1
12813,69,1
12813,291,1
12813,204,1
12813,342,1
12813,359,1
12813,272,1
12813,25,1
12813,176,1
12813,140,1
12813,340,1
12813,49,1
12813,81,1
12813,110,1
12813,315,1
12813,377,1
12813,342,1
12813,262,1
12813,253,1
12813,254,1
12813,340,1
12813,114,1
12813,80,1
12813,218,1
12813,58,1
12813,126,1
12813,6,1
12813,42,1
12813,258,1
12813,387,1
12813,247,1
12813,106,1
12813,119,1
12813,151,1
12813,97,1
12813,388,1
12813,296,1
12813,238,1
12813,329,1
12813,110,1
12813,28,1
12813,349,1
12813,248,1
12813,128,1
12813,87,1
12813,248,1
12813,358,1
12813,159,1
12813,337,1
12813,6,1
12813,202,1
12813,28,1
12813,182,1
12813,173,1
12813,156,1
12813,6,1
12813,390,1
12813,382,1
12813,205,1
12813,58,1
12813,232,1
12813,222,1
12813,321,1
12813,97,1
12813,188,1
12813,249,1
12813,290,1
12813,181,1
12813,48,1
12813,262,1
12813,65,1
12813,340,1
12813,238,1
12813,299,1
12813,86,1
12813,262,1
12813,292,1
12813,145,1
12813,36,1
12813,102,1
12813,119,1
12813,374,1
12813,194,1
12813,87,1
12813,247,1
12813,71,1
12813,219,1
12813,58,1
12813,301,1
12813,388,1
12813,281,1
12813,288,1
12813,89,1
12813,342,1
12813,92,1
12813,89,1
12813,339,1
12813,256,1
12813,172,1
12813,366,1
12813,329,1
12813,340,1
12813,296,1
12813,70,1
12813,294,1
12813,291,1
12813,74,1
12813,377,1
12813,67,1
12813,321,1
12813,238,1
12813,219,1
12813,258,1
12813,184,1
12813,301,1
12813,110,1
12813,326,1
12813,181,1
12813,392,1
12813,229,1
12813,176,1
12813,195,1
12813,326,1
12813,368,1
12813,323,1
12813,222,1
12813,387,1
12813,10,1
12813,97,1
12813,349,1
12813,227,1
12813,227,1
12813,121,1
12813,17,1
12813,382,1
12813,176,1
12813,369,1
12813,25,1
12813,76,1
12813,217,1
12813,263,1
12813,138,1
12814,313,1
12814,41,1
12814,52,1
12814,111,1
12814,63,1
12814,382,1
12814,180,1
12814,161,1
12814,188,1
12814,240,1
12814,184,1
12814,133,1
12814,239,1
12814,269,1
12814,234,1
12814,72,1
12814,180,1
12814,106,1
12814,56,1
12814,339,1
12814,280,1
12814,151,1
12814,286,1
12814,83,1
12814,259,1
12814,116,1
12814,341,1
12814,262,1
12814,272,1
12814,119,1
12814,77,1
12814,67,1
12814,166,1
12814,339,1
12814,320,1
12814,317,1
12814,34,1
12814,71,1
12814,9,1
12814,355,1
12814,199,1
12814,237,1
12814,74,1
12814,220,1
12814,119,1
12814,30,1
12814,11,1
12814,351,1
12814,89,1
12814,281,1
12814,51,1
12814,199,1
12814,140,1
12814,11,1
12814,136,1
12814,314,1
12814,309,1
12814,197,1
12814,132,1
12814,97,1
12814,88,1
12814,335,1
12814,196,1
12814,31,1
12814,138,1
12814,306,1
12814,280,1
12814,161,1
12814,367,1
12814,254,1
12814,188,1
12814,267,1
12814,78,1
12814,133,1
12814,43,1
12814,73,1
12814,127,1
12814,138,1
12814,54,1
12814,140,1
12814,237,1
12814,127,1
12814,288,1
12814,209,1
12814,246,1
12814,48,1
12814,354,1
12814,134,1
12814,19,1
12814,80,1
12814,6,1
12814,194,1
12814,295,1
12814,78,1
12814,356,1
12814,210,1
12814,290,1
12814,360,1
12814,247,1
12814,284,1
12814,138,1
12814,215,1
12814,314,1
12814,9,1
12814,322,1
12814,210,1
12814,163,1
12814,354,1
12814,185,1
12814,327,1
12814,225,1
12814,321,1
12814,315,1
12814,287,1
12814,159,1
12814,8,1
12814,168,1
12814,195,1
12814,127,1
12814,197,1
12814,249,1
12814,289,1
12814,119,1
12814,183,1
12814,82,1
12814,217,1
12814,371,1
12815,290,1
12815,320,1
12815,364,1
12815,106,1
12815,306,1
12815,247,1
12815,251,1
12815,346,1
12815,334,1
12815,33,1
12815,256,1
12815,243,1
12815,35,1
12815,68,1
12815,246,1
12815,202,1
12815,246,1
12815,281,1
12815,367,1
12815,359,1
12815,73,1
12815,258,1
12815,70,1
12815,366,1
12815,188,1
12815,94,1
12815,150,1
12815,58,1
12815,215,1
12815,391,1
12815,230,1
12815,312,1
12815,236,1
12815,77,1
12815,6,1
12815,218,1
12815,175,1
12815,35,1
12815,186,1
12815,342,1
12815,102,1
12815,81,1
12815,123,1
12815,136,1
12815,354,1
12815,151,1
12815,179,1
12815,213,1
12815,106,1
12815,82,1
12815,390,1
12815,191,1
12815,123,1
12815,71,1
12815,268,1
12815,222,1
12815,339,1
12815,223,1
12815,162,1
12815,320,1
12815,386,1
12815,186,1
12815,315,1
12815,25,1
12815,323,1
12815,55,1
12815,301,1
12815,30,1
12815,4,1
12815,168,1
12815,111,1
12815,96,1
12815,69,1
12815,286,1
12815,169,1
12815,10,1
12815,54,1
12815,295,1
12815,55,1
12815,134,1
12815,28,1
12815,367,1
12815,362,1
12815,371,1
12815,229,1
12815,209,1
12815,174,1
12815,306,1
12815,7,1
12815,179,1
12815,318,1
12815,374,1
12815,30,1
12815,76,1
12815,289,1
12815,168,1
12815,199,1
12815,231,1
12815,326,1
12815,21,1
12816,351,1
12816,219,1
12816,125,1
12816,187,1
12816,153,1
12816,267,1
12816,232,1
12816,279,1
12816,79,1
12816,35,1
12816,61,1
12816,164,1
12816,79,1
12816,132,1
12816,92,1
12816,71,1
12816,341,1
12816,326,1
12816,104,1
12816,197,1
12816,44,1
12816,200,1
12816,114,1
12816,388,1
12816,342,1
12816,69,1
12816,140,1
12816,120,1
12816,188,1
12816,382,1
12816,366,1
12816,39,1
12816,41,1
12816,222,1
12816,386,1
12816,210,1
12816,86,1
12816,12,1
12816,326,1
12816,121,1
12816,312,1
12816,97,1
12816,34,1
12816,200,1
12816,286,1
12816,327,1
12816,371,1
12816,119,1
12816,217,1
12816,290,1
12816,125,1
12816,334,1
12816,121,1
12816,45,1
12816,128,1
12816,35,1
12816,318,1
12816,95,1
12816,205,1
12816,188,1
12816,314,1
12816,318,1
12816,52,1
12816,331,1
12816,164,1
12816,131,1
12816,210,1
12816,332,1
12816,370,1
12816,107,1
12816,80,1
12816,164,1
12816,7,1
12816,155,1
12816,25,1
12816,236,1
12816,111,1
12816,22,1
12816,254,1
12816,79,1
12816,76,1
12816,61,1
12816,56,1
12816,55,1
12816,325,1
12816,155,1
12816,295,1
12816,48,1
12816,290,1
12816,318,1
12816,253,1
12816,7,1
12816,55,1
12816,346,1
12816,71,1
12816,227,1
12816,135,1
12816,136,1
12816,355,1
12816,185,1
12816,303,1
12816,188,1
12816,26,1
12816,140,1
12816,93,1
12816,39,1
12816,219,1
12816,359,1
12816,180,1
12816,17,1
12816,388,1
12816,31,1
12816,195,1
12816,88,1
12816,137,1
12816,226,1
12816,362,1
12816,312,1
12816,358,1
12816,300,1
12816,20,1
12816,79,1
12817,316,1
12817,340,1
12817,195,1
12817,51,1
12817,236,1
12817,134,1
12817,119,1
12817,302,1
12817,171,1
12817,202,1
12817,65,1
12817,77,1
12817,321,1
12817,300,1
12817,38,1
12817,101,1
12817,41,1
12817,105,1
12817,302,1
12817,74,1
12817,88,1
12817,100,1
12817,109,1
12817,268,1
12817,226,1
12817,253,1
12817,63,1
12817,327,1
12817,327,1
12817,317,1
12817,22,1
12817,159,1
12817,172,1
12817,111,1
12817,28,1
12817,51,1
12817,217,1
12817,321,1
12817,104,1
12817,190,1
12817,388,1
12817,320,1
12817,275,1
12817,391,1
12817,217,1
12817,391,1
12817,7,1
12817,134,1
12817,235,1
12817,87,1
12817,339,1
12817,81,1
12817,28,1
12817,93,1
12817,47,1
12817,190,1
12817,283,1
12817,62,1
12817,228,1
12817,220,1
12817,299,1
12817,212,1
12817,388,1
12817,367,1
12817,382,1
12817,15,1
12817,58,1
12817,215,1
12817,284,1
12817,329,1
12817,234,1
12817,4,1
12817,56,1
12817,77,1
12817,105,1
12817,49,1
12817,126,1
12817,300,1
12817,28,1
12817,278,1
12817,97,1
12817,132,1
12817,278,1
12817,219,1
12817,17,1
12817,65,1
12817,91,1
12817,212,1
12817,68,1
12817,4,1
12817,58,1
12817,232,1
12817,268,1
12817,168,1
12817,132,1
12817,387,1
12817,385,1
12817,354,1
12817,341,1
12817,390,1
12817,227,1
12817,140,1
12817,263,1
12817,72,1
12817,293,1
12817,314,1
12817,6,1
12817,85,1
12817,301,1
12817,326,1
12817,132,1
12817,359,1
12817,342,1
12817,281,1
12817,35,1
12817,143,1
12817,342,1
12817,195,1
12817,284,1
12817,28,1
12817,62,1
12817,316,1
12817,180,1
12817,188,1
12817,367,1
12817,114,1
12817,136,1
12817,219,1
12817,213,1
12817,316,1
12817,243,1
12817,81,1
12817,387,1
12817,62,1
12817,255,1
12817,47,1
12817,194,1
12817,289,1
12817,38,1
12817,219,1
12817,171,1
12817,20,1
12817,209,1
12817,235,1
12818,211,1
12818,40,1
12818,208,1
12818,53,1
12818,68,1
12818,35,1
12818,369,1
12818,78,1
12818,123,1
12818,274,1
12818,156,1
12818,388,1
12818,179,1
12818,186,1
12818,52,1
12818,28,1
12818,288,1
12818,59,1
12818,223,1
12818,47,1
12818,96,1
12818,141,1
12818,277,1
12818,197,1
12818,308,1
12818,121,1
12818,365,1
12818,215,1
12819,232,1
12819,367,1
12819,164,1
12819,144,1
12819,214,1
12819,320,1
12819,148,1
12819,393,1
12819,358,1
12819,140,1
12819,166,1
12819,342,1
12819,35,1
12819,159,1
12819,19,1
12819,74,1
12819,7,1
12819,170,1
12819,340,1
12819,123,1
12819,265,1
12819,382,1
12819,214,1
12819,88,1
12819,88,1
12819,321,1
12819,51,1
12819,312,1
12819,290,1
12819,263,1
12819,30,1
12819,339,1
12819,183,1
12819,331,1
12819,233,1
12819,247,1
12819,189,1
12819,1,1
12819,332,1
12819,70,1
12819,175,1
12820,352,1
12820,236,1
12820,172,1
12820,25,1
12820,56,1
12820,103,1
12820,126,1
12820,173,1
12820,198,1
12820,287,1
12820,122,1
12820,348,1
12820,143,1
12820,114,1
12820,119,1
12820,71,1
12820,96,1
12820,143,1
12820,20,1
12820,346,1
12820,388,1
12820,348,1
12820,22,1
12820,283,1
12820,290,1
12820,185,1
12820,209,1
12820,83,1
12820,34,1
12820,302,1
12820,14,1
12820,15,1
12820,31,1
12820,181,1
12820,164,1
12820,7,1
12820,169,1
12820,40,1
12820,42,1
12820,179,1
12820,162,1
12820,133,1
12820,83,1
12820,56,1
12820,246,1
12820,296,1
12820,204,1
12820,14,1
12820,247,1
12820,226,1
12820,122,1
12820,109,1
12820,370,1
12820,191,1
12820,70,1
12820,334,1
12820,198,1
12820,172,1
12820,371,1
12820,329,1
12820,387,1
12820,14,1
12820,132,1
12820,39,1
12820,268,1
12820,163,1
12820,88,1
12820,313,1
12820,92,1
12820,278,1
12820,283,1
12820,132,1
12820,33,1
12820,281,1
12820,315,1
12820,91,1
12820,346,1
12820,127,1
12820,293,1
12820,166,1
12820,8,1
12820,32,1
12820,88,1
12820,248,1
12820,237,1
12820,356,1
12820,90,1
12820,73,1
12820,235,1
12820,339,1
12820,94,1
12820,342,1
12820,68,1
12820,236,1
12820,205,1
12821,81,1
12821,229,1
12821,226,1
12821,255,1
12821,171,1
12821,48,1
12821,350,1
12821,73,1
12821,128,1
12821,352,1
12821,217,1
12821,128,1
12821,385,1
12821,22,1
12821,202,1
12821,385,1
12821,34,1
12821,70,1
12821,73,1
12821,286,1
12821,256,1
12821,183,1
12821,34,1
12821,164,1
12821,159,1
12821,207,1
12821,392,1
12821,198,1
12821,295,1
12821,24,1
12821,63,1
12821,110,1
12821,302,1
12821,393,1
12821,143,1
12821,266,1
12821,173,1
12821,190,1
12821,306,1
12821,292,1
12821,284,1
12821,382,1
12821,221,1
12821,126,1
12821,240,1
12821,32,1
12821,256,1
12821,300,1
12821,89,1
12821,7,1
12821,121,1
12821,112,1
12821,207,1
12821,346,1
12821,296,1
12821,191,1
12821,243,1
12821,77,1
12821,354,1
12821,313,1
12821,299,1
12821,173,1
12821,223,1
12821,151,1
12821,267,1
12821,88,1
12821,266,1
12821,143,1
12821,341,1
12821,327,1
12821,222,1
12821,227,1
12821,296,1
12821,390,1
12821,268,1
12821,259,1
12821,290,1
12821,111,1
12821,58,1
12821,329,1
12821,21,1
12821,354,1
12821,205,1
12821,143,1
12821,286,1
12821,29,1
12821,112,1
12821,283,1
12821,4,1
12821,137,1
12821,223,1
12821,301,1
12821,184,1
12821,185,1
12821,339,1
12821,240,1
12821,278,1
12821,300,1
12821,267,1
12821,370,1
12821,268,1
12821,228,1
12821,159,1
12821,211,1
12821,163,1
12821,269,1
12821,351,1
12821,292,1
12821,74,1
12821,21,1
12821,278,1
12821,212,1
12821,255,1
12821,342,1
12821,217,1
12821,349,1
12821,329,1
12821,76,1
12821,259,1
12821,296,1
12821,128,1
12821,4,1
12821,361,1
12821,106,1
12821,290,1
12821,104,1
12821,274,1
12821,348,1
12821,350,1
12821,275,1
12821,267,1
12821,262,1
12821,198,1
12821,313,1
12821,65,1
12822,113,1
12822,134,1
12822,2,1
12822,237,1
12822,278,1
12822,179,1
12822,30,1
12822,93,1
12822,30,1
12822,59,1
12822,221,1
12822,200,1
12822,213,1
12822,101,1
12822,373,1
12822,132,1
12822,113,1
12822,59,1
12822,170,1
12822,51,1
12822,265,1
12822,7,1
12822,142,1
12822,181,1
12822,323,1
12822,237,1
12822,71,1
12822,292,1
12822,219,1
12822,107,1
12822,89,1
12822,206,1
12822,55,1
12822,171,1
12822,3,1
12822,52,1
12822,137,1
12822,39,1
12822,258,1
12822,234,1
12822,133,1
12823,131,1
12823,391,1
12823,78,1
12823,183,1
12823,205,1
12823,351,1
12823,364,1
12823,242,1
12823,42,1
12823,390,1
12823,180,1
12823,56,1
12823,274,1
12823,297,1
12823,77,1
12823,289,1
12823,339,1
12823,6,1
12823,10,1
12823,113,1
12823,125,1
12823,254,1
12823,321,1
12823,108,1
12823,93,1
12823,21,1
12823,258,1
12823,156,1
12823,309,1
12823,215,1
12823,214,1
12823,218,1
12823,313,1
12823,184,1
12823,184,1
12823,133,1
12823,335,1
12823,196,1
12823,388,1
12823,223,1
12823,39,1
12823,266,1
12823,250,1
12823,318,1
12823,223,1
12823,102,1
12823,223,1
12823,250,1
12823,302,1
12823,265,1
12823,119,1
12823,358,1
12823,161,1
12823,161,1
12823,188,1
12823,211,1
12823,7,1
12823,335,1
12823,238,1
12823,390,1
12823,90,1
12823,374,1
12823,322,1
12823,299,1
12823,130,1
12823,45,1
12823,319,1
12823,317,1
12823,130,1
12823,25,1
12823,35,1
12823,29,1
12823,187,1
12823,182,1
12823,225,1
12823,295,1
12823,219,1
12824,205,1
12824,386,1
12824,118,1
12824,186,1
12824,382,1
12824,379,1
12824,171,1
12824,283,1
12824,110,1
12824,114,1
12824,31,1
12824,371,1
12824,375,1
12824,39,1
12824,26,1
12824,156,1
12824,169,1
12824,58,1
12824,159,1
12824,372,1
12824,164,1
12824,233,1
12824,115,1
12824,251,1
12824,227,1
12824,66,1
12824,255,1
12824,361,1
12824,88,1
12824,112,1
12824,379,1
12824,252,1
12824,121,1
12824,80,1
12824,292,1
12824,128,1
12824,79,1
12824,119,1
12824,382,1
12824,65,1
12824,250,1
12825,155,1
12825,212,1
12825,296,1
12825,297,1
12825,274,1
12825,366,1
12825,82,1
12825,29,1
12825,309,1
12825,251,1
12825,209,1
12825,185,1
12825,352,1
12825,23,1
12825,100,1
12825,253,1
12825,342,1
12825,299,1
12825,351,1
12825,136,1
12825,129,1
12825,69,1
12825,129,1
12825,382,1
12825,232,1
12825,251,1
12825,24,1
12825,212,1
12825,2,1
12825,285,1
12825,168,1
12825,218,1
12825,121,1
12825,337,1
12825,371,1
12825,1,1
12825,116,1
12825,376,1
12825,362,1
12825,250,1
12825,139,1
12825,382,1
12825,17,1
12825,268,1
12825,308,1
12825,168,1
12825,381,1
12825,0,1
12825,10,1
12825,221,1
12825,211,1
12825,341,1
12825,116,1
12825,240,1
12825,171,1
12825,20,1
12825,4,1
12825,0,1
12825,228,1
12825,239,1
12825,255,1
12825,382,1
12825,320,1
12825,349,1
12825,12,1
12825,301,1
12825,341,1
12825,275,1
12825,320,1
12825,103,1
12825,255,1
12825,317,1
12826,130,1
12826,218,1
12826,269,1
12826,68,1
12826,230,1
12826,159,1
12826,1,1
12826,190,1
12826,192,1
12826,342,1
12826,287,1
12826,320,1
12826,215,1
12826,319,1
12826,100,1
12826,99,1
12826,178,1
12826,240,1
12826,6,1
12826,325,1
12826,393,1
12826,392,1
12826,14,1
12826,108,1
12826,282,1
12826,317,1
12826,264,1
12826,283,1
12826,127,1
12826,342,1
12826,193,1
12826,380,1
12826,352,1
12826,214,1
12826,392,1
12826,223,1
12826,312,1
12826,90,1
12826,184,1
12826,370,1
12826,169,1
12826,75,1
12826,24,1
12826,21,1
12826,100,1
12826,80,1
12826,131,1
12826,377,1
12826,393,1
12826,80,1
12826,266,1
12827,385,1
12827,227,1
12827,301,1
12827,191,1
12827,134,1
12827,268,1
12827,63,1
12827,240,1
12827,49,1
12827,7,1
12827,110,1
12827,140,1
12827,382,1
12827,261,1
12827,76,1
12827,71,1
12827,85,1
12827,85,1
12827,346,1
12827,128,1
12827,106,1
12827,293,1
12827,181,1
12827,138,1
12827,195,1
12827,247,1
12827,146,1
12827,164,1
12827,267,1
12827,317,1
12827,228,1
12827,301,1
12827,382,1
12827,265,1
12827,274,1
12827,119,1
12827,184,1
12827,329,1
12827,327,1
12827,159,1
12827,28,1
12827,93,1
12827,22,1
12827,85,1
12827,48,1
12827,296,1
12827,34,1
12827,295,1
12827,87,1
12827,81,1
12827,259,1
12827,82,1
12827,7,1
12827,102,1
12827,119,1
12827,210,1
12827,128,1
12827,228,1
12827,392,1
12827,248,1
12827,119,1
12827,136,1
12827,220,1
12827,377,1
12827,143,1
12827,301,1
12827,47,1
12827,119,1
12827,284,1
12827,272,1
12827,240,1
12827,352,1
12827,49,1
12827,228,1
12827,22,1
12827,126,1
12827,261,1
12827,161,1
12827,47,1
12827,228,1
