group,member
376,1949
376,14296
376,5180
376,8100
376,5764
376,12957
377,11732
377,16247
377,5921
377,4621
378,11006
378,424
378,15026
378,16859
379,8846
379,17010
379,13132
379,11218
379,17214
379,14446
379,1918
380,737
380,2038
380,2516
380,1831
381,2679
381,15445
381,15425
381,16178
381,10781
381,14003
382,2325
382,8102
382,1161
382,7022
383,16017
383,7530
383,6734
383,8765
384,14760
384,4383
384,12758
384,2762
384,16488
384,10001
385,876
385,1969
385,7286
385,6007
385,4739
386,3749
386,16881
386,14645
387,2012
387,3114
387,11432
387,15582
387,9296
387,5612
387,10823
387,8581
387,10219
387,12372
387,17086
388,5083
388,13457
388,1034
389,275
389,5486
389,13260
389,3970
389,12077
389,272
390,8369
390,16601
390,8528
390,4971
390,7014
390,1511
390,12534
390,16871
390,15681
390,5224
390,14348
390,5607
390,3125
390,2089
390,870
391,9111
391,8598
391,16338
391,9194
392,6431
392,14758
392,3923
392,156
392,14688
392,9745
392,16241
392,15524
392,14409
392,16716
392,15512
392,17751
392,3527
392,8149
392,11860
392,17185
392,13573
392,11509
392,4319
392,13418
392,6009
392,11934
392,6428
392,6301
392,4293
393,9438
393,14344
393,7292
393,17831
393,14388
393,12825
393,7497
393,7766
393,6683
393,15224
393,13714
394,13907
394,4880
394,7670
394,5535
394,11307
394,17607
395,7939
395,1795
395,11950
395,5561
396,6050
396,16609
396,12976
396,13442
396,16858
396,10920
396,1134
396,8495
396,5104
397,9786
397,12511
397,12946
397,1821
397,12760
397,1659
398,12470
398,13249
398,12011
398,16157
398,510
398,13559
398,17488
398,7226
398,356
398,2090
398,4421
398,3469
399,912
399,17725
399,1502
399,11691
399,1550
399,8387
400,14920
400,6783
400,12250
400,10361
400,5129
400,7596
401,6371
401,1489
401,13711
401,9612
401,16926
402,8053
402,17667
402,1735
403,6248
403,16989
403,213
404,3553
404,16704
404,3014
404,13469
404,3528
404,8540
404,6165
404,15739
404,7840
404,5022
404,11794
404,10554
405,11123
405,5307
405,2079
405,7218
405,2739
406,7996
406,5121
406,1276
406,16860
406,8535
406,14948
406,10934
407,13985
407,4147
407,7947
407,3174
407,7792
407,16826
407,1163
408,3525
408,15917
408,1982
408,16042
408,7355
409,13961
409,7438
409,15517
409,15800
410,8413
410,1710
410,15656
410,1490
410,14657
410,16392
410,6494
410,1610
410,16505
411,9404
411,7342
411,16402
411,9167
411,6819
411,9457
411,8580
411,5332
411,9998
411,10771
411,17864
411,11155
411,9518
411,7337
411,8881
411,9189
411,6383
411,14318
411,9676
412,14582
412,10766
412,15943
412,14638
412,7445
413,2447
413,6059
413,6747
414,1596
414,292
414,12693
414,3577
414,2460
414,11861
414,1198
414,7886
414,11675
414,600
414,7105
414,7356
414,6191
414,6739
414,17336
414,15813
414,13946
415,5448
415,1025
415,10498
415,201
415,3236
415,14251
416,3762
416,10794
416,16964
417,599
417,9834
417,6712
417,2028
417,6245
418,17645
418,9823
418,6735
418,13266
418,4376
418,16210
418,9861
418,5795
419,12719
419,5688
419,10167
419,10893
419,16105
419,14824
419,11303
419,10529
419,17011
419,14364
419,4832
419,9212
419,6355
419,15250
419,11447
420,13075
420,2382
420,4313
421,8223
421,14722
421,396
421,238
421,15359
421,15952
421,15741
422,7699
422,8622
422,12337
422,6613
422,6167
422,11688
423,12526
423,3629
423,2121
423,8289
423,3987
423,3640
423,2032
423,15059
423,13538
424,3428
424,4305
424,3781
424,16413
424,5051
424,1388
425,202
425,10357
425,197
426,6210
426,13783
426,6239
426,1663
426,99
427,17899
427,244
427,16294
427,17482
428,17196
428,345
428,3800
428,11199
428,10648
429,1782
429,5951
429,13571
429,7663
429,4806
429,15307
429,7745
430,732
430,8368
430,10770
430,11648
430,14816
430,2860
430,9488
430,4469
430,13208
430,17402
430,8208
430,12387
430,14142
431,11779
431,3611
431,6938
432,12519
432,12482
432,2347
433,3086
433,13334
433,12524
433,2377
434,4960
434,7614
434,9975
435,8696
435,13165
435,8051
436,8826
436,14749
436,4294
437,16180
437,12270
437,17047
437,5804
437,758
437,13009
437,1948
437,1018
438,7656
438,15502
438,11334
438,4928
438,4121
438,1005
438,15665
438,4776
438,12549
438,2725
438,11016
438,11674
438,6730
439,5802
439,10870
439,17611
439,14949
439,16370
440,15947
440,1887
440,3504
440,7251
440,8874
440,9550
441,13331
441,8501
441,16906
442,6502
442,15504
442,16612
442,17154
442,13157
443,9292
443,15920
443,10257
443,4680
443,1409
443,7515
443,14766
443,5815
444,15919
444,13682
444,13885
444,2388
444,4277
444,641
444,10580
444,6835
444,14356
444,17328
444,9394
444,5336
445,11643
445,15797
445,4954
446,7837
446,9639
446,11043
446,8612
446,262
446,8814
446,7107
446,10091
446,11518
446,13292
446,13381
446,17418
446,14624
446,3978
446,692
446,13373
446,13372
446,2269
446,11695
447,10664
447,14537
447,11614
448,2231
448,6803
448,10847
448,9501
448,12374
448,1457
449,16922
449,12628
449,501
449,9785
449,15914
449,16820
449,11310
449,4351
449,3184
449,8884
449,4091
449,9570
450,11529
450,7883
450,10370
450,14036
451,6584
451,1668
451,8104
451,9865
451,8894
452,14181
452,3500
452,12854
452,844
453,7474
453,10193
453,14138
453,3281
453,11577
453,17591
453,13987
453,10471
453,9007
454,6253
454,13806
454,8205
454,3326
454,4143
454,17438
454,17555
454,9507
454,6625
454,14237
455,1007
455,15830
455,7199
455,9122
455,3346
455,12021
455,15836
455,16653
455,12573
456,13215
456,12857
456,11051
456,2064
456,8790
456,11574
456,16647
456,2781
456,4080
456,12797
456,9022
456,14074
457,11645
457,441
457,8702
458,11363
458,12036
458,12679
458,3716
458,10444
458,13045
458,14282
458,12500
458,1521
458,17599
458,813
458,15082
458,14963
458,1000
458,16444
458,12172
458,2767
458,17144
458,3582
459,13354
459,5171
459,521
459,3758
460,2688
460,3783
460,17403
461,5081
461,11346
461,10767
461,5828
461,17441
461,11476
461,7041
461,1324
461,5926
462,4341
462,17022
462,14047
462,3882
463,3288
463,10442
463,16243
464,10472
464,15932
464,12032
464,13131
465,14468
465,16627
465,4612
465,2275
465,6438
465,13046
465,2570
465,1454
466,14167
466,17481
466,16032
466,10064
467,9152
467,8069
467,210
467,2948
467,7366
467,9710
468,11230
468,2409
468,10462
469,8085
469,11890
469,15056
469,11212
469,17384
469,13139
469,13510
470,6257
470,17071
470,10301
470,12379
471,5175
471,17548
471,7383
472,2928
472,23
472,7756
473,4882
473,5559
473,15714
473,17587
473,9980
473,16286
473,5618
473,1292
474,10051
474,2334
474,8768
474,15014
475,2758
475,5113
475,3877
475,9995
475,7180
475,15660
475,7558
475,10999
476,14584
476,14267
476,2138
476,3431
476,14206
476,3547
476,12480
476,11585
476,8587
476,7887
476,8181
477,8518
477,5013
477,2863
478,4191
478,4081
478,612
479,11146
479,4583
479,3774
479,3571
479,11957
479,889
480,8781
480,10458
480,16585
480,13186
480,2314
481,16184
481,7677
481,10351
481,8989
482,6212
482,1171
482,2629
482,949
482,4782
482,4725
482,10286
482,606
482,15225
482,1196
483,4569
483,2296
483,3509
483,13187
483,2979
483,978
483,14644
483,14973
483,4988
483,7855
484,13120
484,11832
484,10726
484,15291
484,15496
484,10057
484,16705
484,7124
484,15653
484,4150
484,5554
484,7543
484,8818
485,9770
485,14763
485,8517
485,395
485,4807
485,204
485,7260
485,14072
486,3406
486,531
486,4788
487,8004
487,13057
487,8119
487,15940
487,38
487,6623
488,5798
488,16559
488,2745
489,17108
489,6535
489,14701
490,1853
490,11172
490,10239
490,6447
491,13349
491,2639
491,11415
491,5416
491,11322
491,6762
491,9314
492,12670
492,10416
492,4681
493,2332
493,5990
493,4995
493,7578
493,11
493,2873
493,6180
494,5000
494,11057
494,13643
494,15911
494,522
494,9552
495,4500
495,14474
495,3514
495,13147
495,15910
496,10021
496,3370
496,7747
496,10231
496,6939
496,13000
496,11539
496,17352
496,9249
496,10696
497,10739
497,7820
497,720
498,16408
498,2993
498,4770
499,5760
499,2541
499,7219
499,6888
499,14451
499,7364
500,3980
500,3372
500,11167
500,8747
500,12131
500,12465
500,7453
500,2213
500,14146
500,14845
501,7537
501,10711
501,2311
501,4626
501,327
501,1282
501,12039
502,14754
502,11176
502,9338
502,11623
502,6001
502,7858
502,8307
502,12859
503,3948
503,3759
503,14004
503,17817
503,13635
503,4861
503,8420
504,3719
504,4868
504,710
504,623
505,7650
505,14935
505,9265
505,17530
505,3542
505,5402
505,3433
505,8941
505,5827
505,17785
505,1499
505,14120
506,15176
506,15619
506,13494
506,5586
506,6643
506,6815
507,11211
507,12365
507,6971
507,8439
507,9663
507,15874
507,5452
507,11184
507,16577
507,3928
507,6499
507,3165
508,5454
508,16763
508,2850
508,8366
509,6112
509,16469
509,17747
509,11395
509,2026
509,812
510,16936
510,8959
510,9887
511,5431
511,10205
511,5134
511,11929
511,895
511,5585
512,2059
512,17556
512,15192
512,7529
512,10805
513,9709
513,14817
513,2161
514,12562
514,13835
514,16306
514,13628
515,13395
515,17494
515,6575
515,6412
515,6443
515,10311
516,8248
516,17682
516,16639
516,15282
516,7426
517,8314
517,10182
517,17274
517,6365
517,8555
517,14680
517,4259
518,1172
518,11504
518,8065
518,16700
518,11841
519,14123
519,283
519,5825
519,11019
520,10997
520,11872
520,2427
521,6566
521,15880
521,1522
521,15635
521,14270
521,9160
521,364
521,2302
521,10729
521,16479
521,5437
521,8508
521,15097
521,12843
521,4679
521,15754
522,11427
522,4395
522,1329
522,7104
522,9742
523,2677
523,2594
523,4818
523,14387
524,6869
524,16808
524,5459
525,7437
525,4418
525,1615
525,2606
526,6801
526,15287
526,7891
526,11604
526,3436
526,17471
526,6429
526,1209
526,9594
526,5751
526,15278
526,2864
527,5274
527,7805
527,1264
527,10432
527,13465
527,8276
527,17184
527,2906
527,10176
527,2422
527,2499
527,4125
527,11753
527,14797
527,9042
527,13315
527,7987
527,6139
527,13699
527,17409
527,13526
527,17160
527,2636
527,17534
527,1687
528,3622
528,482
528,5595
528,12981
528,9937
528,10031
528,9850
528,2630
528,13163
528,3539
528,6990
529,3668
529,6092
529,4491
529,12177
529,12447
529,3591
529,631
529,3228
529,8158
529,4371
529,10154
529,14641
529,5296
529,12576
529,1326
530,7994
530,16887
530,16355
531,842
531,6124
531,3239
531,17500
531,4024
531,9481
532,14904
532,15363
532,13394
532,162
532,9462
532,1251
533,16517
533,14988
533,14605
533,806
534,2561
534,5204
534,11407
534,11312
534,10248
535,14649
535,16417
535,8311
535,7872
536,15238
536,11390
536,8364
537,13995
537,14114
537,13820
537,10061
537,8260
537,10382
537,14914
537,7814
537,3558
537,1968
537,16088
537,5218
537,12849
537,15024
537,8817
538,9427
538,5636
538,1184
539,5412
539,14504
539,5007
539,12198
539,4744
539,2986
540,206
540,8199
540,14022
541,16485
541,5807
541,3022
541,11809
541,16976
541,6936
541,5683
541,147
541,1429
541,11381
541,1689
541,9888
542,2141
542,9673
542,16095
542,13935
542,4631
542,982
542,7498
542,8266
542,2644
542,7554
542,10607
543,16728
543,2710
543,9252
543,11229
543,796
544,1965
544,13721
544,901
544,17076
544,13877
545,15207
545,11646
545,6649
545,11490
546,3168
546,5881
546,3314
546,9033
546,7519
546,6744
546,16946
546,3358
546,17829
546,4934
546,14772
546,14832
547,5063
547,13481
547,1354
548,10439
548,11580
548,3432
548,7506
548,7600
548,9176
548,8108
548,10493
548,2429
548,1152
548,13775
548,12259
548,11819
548,13940
548,5359
548,12950
548,7542
548,14287
548,10621
548,1078
548,4361
548,11185
549,10777
549,6720
549,9418
549,14576
549,12802
549,9838
550,8799
550,5936
550,12455
551,5117
551,1075
551,4356
551,13338
551,3505
551,17377
552,313
552,478
552,7450
553,13690
553,1482
553,12325
553,17470
553,10754
553,2920
553,7024
553,906
553,10066
553,866
553,16837
554,7730
554,9698
554,444
555,9163
555,8721
555,7318
555,14910
555,15837
555,7990
555,16086
555,3665
555,8945
556,11972
556,13773
556,7319
557,17005
557,1640
557,17362
558,9647
558,2504
558,7420
558,16448
558,11701
558,9024
558,881
558,13735
558,11285
558,13790
558,4923
558,8079
559,16747
559,3855
559,10537
559,13144
559,2940
560,1124
560,6037
560,1109
560,15725
560,3830
560,4727
560,14610
560,524
560,15409
560,4053
560,2904
560,15876
560,3631
560,12136
560,7866
560,12056
560,17056
560,13073
560,9499
560,12139
560,11526
561,819
561,5399
561,17764
561,11583
561,7755
561,15522
562,15549
562,15901
562,10782
562,12906
562,12320
563,5810
563,1971
563,1248
564,6346
564,8319
564,6511
564,5432
564,11882
565,4608
565,4609
565,12578
565,6313
565,15730
565,13822
565,17757
565,3900
565,15281
566,4103
566,519
566,12027
566,10898
566,13778
566,5670
566,5422
567,10183
567,9401
567,15848
567,14266
567,10225
567,6934
567,17452
567,2956
567,3375
567,7322
567,6523
567,16982
568,10443
568,1039
568,826
569,10779
569,13965
569,2529
569,2992
569,9988
569,4308
570,11534
570,5289
570,5303
570,7839
570,11493
570,4596
570,13587
571,6106
571,2813
571,5019
571,3167
571,7985
572,10285
572,16574
572,7072
572,15436
572,1691
573,10776
573,13321
573,17573
574,12880
574,8815
574,16176
574,11232
575,9690
575,5703
575,2936
576,176
576,5222
576,9191
576,8488
576,3487
577,5043
577,8823
577,10112
577,3930
577,13966
577,9582
577,16905
578,10318
578,14326
578,6608
578,1582
578,2058
578,4870
578,9015
578,9973
578,17430
578,4657
578,10908
578,2737
578,5003
578,4234
578,3890
578,15133
578,12377
578,14227
578,7768
579,5865
579,17024
579,9565
580,15678
580,14589
580,10690
580,8153
580,8390
581,11068
581,5409
581,2120
582,12010
582,5994
582,15031
583,1892
583,9591
583,3778
583,15076
584,11670
584,16475
584,16489
584,14928
584,15476
585,73
585,2824
585,14642
585,11196
585,11558
585,15942
585,9734
586,457
586,15402
586,10308
586,14662
586,8971
587,2695
587,2343
587,1774
588,17820
588,8160
588,10790
588,5269
588,4752
589,10988
589,5779
589,12031
589,4360
590,6452
590,352
590,12505
590,3012
590,9121
591,16353
591,16091
591,14486
591,389
592,16651
592,7690
592,4291
593,6382
593,1035
593,4149
593,11468
593,16068
593,891
594,14055
594,7852
594,13688
594,2218
594,10533
595,15483
595,9867
595,6136
595,8490
596,9835
596,5148
596,14433
596,7635
597,6941
597,10228
597,2772
597,6678
598,10922
598,384
598,475
598,8604
598,1108
598,1563
599,5476
599,16001
599,4074
599,840
599,1905
599,2237
599,6724
599,13010
599,11964
600,14339
600,555
600,16715
600,8987
600,5257
601,10798
601,3526
601,13231
602,9058
602,14088
602,315
603,11023
603,10008
603,16628
604,6128
604,2913
604,15189
604,14757
605,9236
605,2708
605,10420
606,16266
606,13548
606,7801
606,6181
606,11900
606,4209
606,2537
606,15713
606,9576
606,970
607,9468
607,6705
607,5979
608,4263
608,7813
608,2483
609,8415
609,7688
609,1280
610,15070
610,2966
610,17520
611,15607
611,9031
611,14031
611,10956
611,6706
611,9511
611,10963
611,15791
611,12349
611,12633
611,5229
611,1190
611,10927
611,11087
612,15534
612,9625
612,15888
613,10548
613,7047
613,16410
613,10888
613,14623
613,14507
613,8374
614,772
614,1456
614,5223
614,11131
614,4040
614,3635
615,16361
615,9085
615,6897
615,820
615,14021
615,9036
615,6885
615,12230
615,13068
615,17681
615,17103
615,14836
615,15011
615,2535
615,3763
615,16134
615,4437
615,8822
615,2985
615,11605
615,7314
616,4504
616,6995
616,12587
616,13224
616,17357
616,14659
616,2605
616,14579
616,10791
616,4441
616,14297
616,4207
616,2263
616,10675
616,5126
616,2929
617,17656
617,12764
617,3204
617,12309
617,10904
617,1843
618,7149
618,7861
618,5156
618,6944
618,12443
618,1311
618,17894
618,9476
618,3094
618,7662
619,8707
619,8209
619,4056
619,15183
619,905
620,3696
620,1258
620,3413
620,1746
620,16597
620,13633
621,13565
621,2101
621,13425
622,2077
622,15636
622,4977
622,2255
622,6238
623,4417
623,12103
623,12452
623,13210
623,4547
623,2206
623,12384
623,8334
623,6450
623,8704
623,2777
623,9775
623,7100
623,5665
623,3641
623,2106
623,559
623,4322
623,13356
624,12109
624,5056
624,904
624,15602
624,537
624,13544
625,337
625,5028
625,5069
626,2555
626,9397
626,1503
626,784
626,9188
626,7978
626,14902
626,5248
626,13975
626,16602
626,1399
626,12557
626,8281
626,8240
626,14488
626,5088
626,44
626,2840
627,16259
627,3144
627,16217
628,13560
628,4448
628,7340
628,5655
629,17835
629,3067
629,15353
629,5509
629,5817
629,4716
629,4435
629,7607
629,4753
630,2466
630,12388
630,10543
631,14554
631,11888
631,11575
631,4874
632,1952
632,3257
632,11430
632,16817
632,14209
632,11369
633,8328
633,12875
633,1014
633,12799
633,5907
633,12134
634,740
634,5414
634,2990
634,2685
634,11687
634,3019
634,17623
634,6138
634,5258
634,12287
634,4133
634,6307
635,2268
635,16897
635,5935
636,17060
636,15584
636,15385
637,120
637,6387
637,1652
637,15545
637,14420
637,8525
637,54
637,12040
637,2412
638,6621
638,1170
638,12983
638,8486
638,17382
638,2087
638,9250
638,15154
638,394
639,14861
639,13705
639,11660
639,4347
639,4519
639,8391
639,1192
639,15256
640,12571
640,7575
640,933
640,4373
640,126
640,11286
640,7316
640,6679
640,17380
641,4866
641,9039
641,16719
641,13801
641,17889
642,2212
642,1275
642,14652
642,17827
642,17446
642,8773
642,13153
642,17191
642,8177
642,7253
642,14222
643,11362
643,9027
643,5950
643,11834
643,17259
644,2346
644,12267
644,10710
644,583
644,14469
644,3845
645,1351
645,2619
645,11784
645,10418
645,11219
645,17685
645,4823
645,15529
645,4662
646,1590
646,4656
646,7412
647,7409
647,4733
647,5105
648,11956
648,15567
648,8170
648,1523
648,929
648,778
648,13190
649,247
649,9930
649,9870
649,17862
649,14473
649,10602
649,9693
650,582
650,5840
650,2417
651,17805
651,9951
651,3452
651,7214
651,701
651,2667
651,11653
651,937
652,3933
652,4084
652,5005
652,11169
652,12107
652,15962
652,15205
652,1850
652,361
652,9833
652,6486
653,1194
653,14944
653,3667
653,9971
653,9652
654,11288
654,13180
654,11461
655,14441
655,8663
655,5906
656,351
656,12217
656,15196
656,13293
656,6503
656,1398
656,3399
656,17480
656,10184
656,17466
656,5755
656,7418
657,3579
657,12045
657,17013
658,11584
658,3999
658,11394
658,2874
658,8585
658,6
658,2328
658,8584
658,5037
658,4604
658,8481
658,4484
658,16196
658,4932
658,11717
658,284
658,8165
658,14460
658,943
658,3382
658,6948
658,3398
658,15390
658,14550
658,2649
659,1148
659,14483
659,7016
660,12811
660,1418
660,4344
661,17371
661,13956
661,8539
662,8571
662,11885
662,15683
663,9503
663,4098
663,17709
663,12692
663,14950
664,4312
664,14724
664,17090
665,2941
665,10129
665,4311
665,5042
665,4145
665,827
665,10035
665,13406
665,12804
665,8169
665,4156
665,16543
666,9531
666,2290
666,16472
667,3152
667,2054
667,8461
667,17321
667,9168
667,12067
668,16173
668,13553
668,9430
668,2536
668,4327
668,4128
668,3499
668,8797
669,8650
669,7380
669,538
669,2925
669,4111
669,6512
669,17003
669,3175
669,1639
669,6004
669,8382
669,1338
669,4097
669,13191
669,17423
669,9804
669,4610
670,2241
670,8144
670,5578
670,868
671,3851
671,1848
671,5072
671,4072
671,9386
671,9467
671,2778
671,11606
671,16739
672,17560
672,1325
672,7719
672,3909
672,2021
672,8902
672,12937
672,8401
673,8692
673,3868
673,7711
673,7751
674,4865
674,1315
674,16529
675,3071
675,5652
675,3181
675,11012
675,15532
675,6458
676,8340
676,3118
676,13467
676,16060
676,13332
676,9949
677,1383
677,15513
677,13651
677,17640
677,5752
677,11607
677,15398
678,4148
678,5601
678,3274
679,16169
679,11682
679,2005
679,12383
679,311
679,6366
679,15916
679,5142
679,14521
679,13596
680,5245
680,7081
680,11538
681,9987
681,11343
681,4222
682,6697
682,5353
682,1828
682,5077
682,4387
682,17114
682,5268
682,12699
683,2899
683,11652
683,2820
683,6079
683,4695
683,7965
683,13676
683,11279
683,10395
683,14896
683,16081
683,8236
683,13002
684,9606
684,3402
684,2049
685,7033
685,3026
685,193
685,13979
685,16425
685,4113
685,2507
685,12304
685,11802
685,14494
685,16649
685,3767
685,7090
685,15592
685,7929
685,12970
685,6120
685,13970
686,12002
686,5955
686,5838
686,405
686,1228
686,7126
687,8936
687,8811
687,3029
688,2589
688,3095
688,8961
689,6806
689,10220
689,8227
690,16825
690,13951
690,81
691,13539
691,12019
691,16274
692,13116
692,16414
692,7580
693,605
693,12743
693,15421
693,7302
694,16813
694,12145
694,17905
694,6179
694,9332
694,6694
694,7651
694,3438
694,16977
694,6101
695,13497
695,137
695,6865
696,11966
696,14343
696,11866
696,15728
696,9581
696,195
696,14696
696,5145
697,6192
697,2674
697,3279
697,1572
698,11248
698,14755
698,5232
698,14603
698,13750
698,2914
698,3176
698,964
698,6187
698,1997
698,16282
698,5977
699,17294
699,5508
699,17260
699,888
699,248
699,13572
699,995
700,15111
700,13695
700,4189
700,6549
700,2010
701,11869
701,17558
701,17836
701,11975
702,683
702,12301
702,15664
702,7308
702,4664
703,2825
703,15839
703,7270
703,11611
704,6342
704,5588
704,3546
704,8234
704,7486
704,16686
704,9276
704,15788
704,6098
705,7613
705,4168
705,5929
705,13161
705,9290
705,2988
705,3057
706,9863
706,10237
706,10192
706,1403
706,12439
706,11619
707,10802
707,1036
707,16454
707,15632
707,17733
707,16143
707,15679
707,7082
707,15868
707,3243
707,16235
707,4867
708,12385
708,16460
708,17883
709,11804
709,13288
709,2152
709,7369
709,12631
710,15849
710,60
710,13251
711,418
711,657
711,6923
712,4436
712,15557
712,8099
712,4509
712,6690
712,17387
713,15366
713,12402
713,16318
713,2577
714,17200
714,11127
714,14858
715,6339
715,7553
715,10560
715,8262
715,7291
715,11323
715,5143
715,13168
716,979
716,11884
716,330
716,36
716,10566
716,10736
716,17787
716,8229
716,8838
716,15829
716,12945
716,10890
716,16518
716,8614
716,15938
716,4743
716,1065
716,16183
716,10206
716,1201
716,8329
716,3907
716,1087
717,5346
717,9075
717,11157
717,12892
718,3881
718,14302
718,11474
718,1113
718,2809
718,17542
718,9853
718,10897
718,9860
718,4597
719,15900
719,17043
719,15717
720,5041
720,17288
720,7672
721,1680
721,985
721,1463
722,10555
722,9943
722,12845
722,15029
723,7216
723,17597
723,1667
723,11268
724,9065
724,14828
724,8907
724,8072
724,8883
724,3666
724,17664
725,3033
725,14215
725,4429
725,11845
726,15202
726,6052
726,11055
726,11724
726,5091
727,14452
727,5927
727,17461
728,6985
728,5316
728,938
728,1046
728,65
728,1654
728,17017
728,5494
729,8923
729,1851
729,7245
730,1913
730,16440
730,2119
730,11022
730,12173
731,1857
731,13726
731,4405
731,4843
731,12604
731,17651
731,14712
731,17375
731,6927
732,1056
732,12623
732,17295
732,2496
732,1302
732,6618
733,845
733,4454
733,11097
733,3516
734,6461
734,6609
734,1742
734,1136
735,10121
735,9068
735,4501
735,8216
736,8821
736,1452
736,15985
737,1921
737,12116
737,14607
737,14226
737,760
737,16424
737,14485
737,6391
737,2877
737,3658
737,12600
737,15376
737,17275
737,10388
737,3852
737,8928
737,6544
737,12359
737,4023
737,1003
737,16877
738,14869
738,12798
738,10289
738,7686
738,13931
739,5203
739,13963
739,14986
739,917
740,5376
740,5803
740,11089
740,4532
741,8056
741,3069
741,8107
741,733
741,15438
741,8731
741,11332
741,15869
741,1426
741,6378
742,13843
742,13296
742,1777
743,2613
743,17516
743,1289
743,894
743,13345
744,9820
744,5010
744,10964
744,12667
744,17531
744,7717
744,10438
745,9307
745,12496
745,15711
745,2490
746,13549
746,14346
746,2997
746,11371
747,8536
747,11549
747,11191
748,5213
748,16493
748,13591
748,12381
749,17048
749,13530
749,12112
749,6858
749,9866
749,6104
749,3483
749,12399
749,2439
750,9637
750,1322
750,9353
750,13792
751,16121
751,15045
751,14375
751,4077
752,12977
752,3369
752,15904
752,11008
752,9584
752,477
752,6425
752,15804
752,17621
752,2602
752,2592
752,12971
752,4324
752,3529
752,5330
752,17042
752,14509
752,4672
752,1592
752,15563
752,382
752,3760
752,10996
753,5663
753,4219
753,11723
754,11304
754,12827
754,7393
754,5910
755,8268
755,2451
755,12923
756,4392
756,17277
756,15209
757,4464
757,4827
757,7989
757,11743
757,7544
757,738
757,2125
757,6640
757,3458
757,10207
757,5228
758,6604
758,12375
758,6022
758,1636
758,7950
759,6276
759,2149
759,17062
759,2658
759,2324
759,15123
760,12126
760,14178
760,8752
760,9156
760,15692
760,3969
761,13720
761,12650
761,11076
762,2189
762,7237
762,4301
763,5706
763,4665
763,17790
764,1179
764,17229
764,2411
764,8458
764,10504
764,5256
765,4204
765,4945
765,12813
766,3561
766,13678
766,11052
766,11998
766,13667
766,1953
766,9037
767,5989
767,13955
767,220
767,12577
767,774
767,12396
767,17712
767,14286
767,5733
767,12121
767,12119
767,12001
767,17604
767,14182
767,14822
767,5424
767,6174
767,1996
767,11058
767,4518
767,11792
767,1600
767,15467
767,4270
768,12280
768,14168
768,4511
768,12312
768,15843
768,13316
768,11846
768,3077
768,5853
768,10910
768,10321
768,6175
768,1169
769,13738
769,10678
769,739
770,4670
770,1446
770,15948
771,11685
771,2790
771,2185
772,11647
772,5934
772,7459
772,7555
773,2844
773,1013
773,1566
774,11095
774,3549
774,3875
775,17637
775,1091
775,16960
776,17688
776,8497
776,17484
777,10016
777,1759
777,2056
777,12922
777,6158
777,11352
777,7880
777,11840
777,1581
777,6517
777,7087
778,2879
778,3489
778,11174
779,9219
779,4914
779,1676
779,14046
779,16856
779,8406
780,17039
780,3788
780,7920
780,11027
780,2694
780,3072
780,5818
781,2890
781,14063
781,7163
781,5725
781,10889
781,4476
781,14026
781,11519
781,8157
781,5738
782,10191
782,5915
782,11905
782,11748
783,2557
783,15461
783,17001
783,2554
784,3954
784,4146
784,14145
784,7327
784,1319
784,9716
784,12495
784,2892
784,10116
784,5772
784,10263
784,6144
785,2082
785,17244
785,6696
785,11651
786,14508
786,7017
786,4289
786,9662
786,5937
786,14563
786,13340
787,11028
787,12234
787,14113
788,3300
788,1416
788,24
788,3121
789,16998
789,13779
789,9771
789,5524
789,12341
789,16277
789,6002
789,3511
789,6224
789,13658
789,4575
789,14854
789,5748
789,14434
789,3816
789,5695
790,10481
790,6367
790,15151
791,2955
791,12487
791,7353
791,16364
791,16729
791,350
791,7050
792,10880
792,4760
792,5957
792,8280
792,15127
792,15061
792,10306
792,14890
793,7045
793,16204
793,11551
793,6141
793,7625
794,15884
794,13606
794,6632
794,10465
794,13440
794,10460
794,16411
795,5847
795,10660
795,3154
795,3578
795,17628
796,13278
796,9758
796,8356
797,12595
797,14511
797,10926
798,16713
798,15637
798,6465
798,11257
798,15832
798,11214
798,9114
798,9264
798,3768
798,6614
798,9139
798,10765
799,1786
799,14785
799,8326
800,5
800,6568
800,11820
801,4162
801,9799
801,10427
802,6024
802,2500
802,2875
802,1202
802,15673
802,3007
802,14862
802,13660
802,15203
803,12733
803,16594
803,10227
803,15194
803,5666
804,296
804,16767
804,5141
805,3996
805,7019
805,12518
806,10761
806,6288
806,14057
807,14459
807,3064
807,6758
808,3055
808,165
808,5491
808,16770
808,614
808,15707
808,3401
808,5634
808,3860
809,17360
809,15618
809,8330
810,13493
810,17427
810,10134
811,16490
811,17355
811,3172
811,10951
811,16810
811,5661
812,7977
812,5165
812,1010
812,8456
813,10002
813,11978
813,8906
813,9990
813,11480
813,7620
814,12795
814,13339
814,6879
815,11657
815,3704
815,7411
815,724
816,4926
816,14185
816,9826
816,135
816,15018
816,4708
816,12955
816,7064
816,16439
816,14604
816,9005
816,16536
816,11874
817,3534
817,6968
817,13760
817,6430
817,3133
817,17567
818,11492
818,2849
818,8485
818,6947
819,17526
819,68
819,8855
819,11433
820,1062
820,4642
820,16867
820,11495
820,218
820,4599
820,2147
820,8960
821,7390
821,13475
821,1146
821,17378
821,2061
822,8680
822,8992
822,4722
822,9494
822,1252
822,8953
823,17230
823,6152
823,9941
823,11773
823,4332
