group,item,value
529,197,323
529,280,117
529,16,214
529,233,136
529,18,196
529,307,137
529,242,285
529,13,68
529,37,64
529,118,105
529,57,57
529,378,186
529,332,316
529,245,146
529,133,241
529,11,328
529,353,57
529,160,131
529,59,230
529,149,297
529,193,215
529,308,82
529,90,297
529,95,269
529,152,105
529,273,188
529,333,57
529,46,294
529,347,57
529,27,64
529,365,126
529,107,301
529,250,79
529,50,64
529,297,82
529,201,115
529,383,129
531,117,18
531,175,30
531,383,40
531,373,43
531,333,71
531,384,18
531,260,18
531,37,18
531,167,18
531,60,37
531,358,30
531,152,77
531,27,68
531,118,77
531,307,34
531,66,71
531,3,18
531,244,18
531,233,37
531,330,40
531,353,18
531,365,59
531,50,68
531,84,18
531,5,18
531,193,111
531,178,34
531,347,18
531,18,37
531,344,43
531,363,18
531,189,18
531,252,135
531,98,27
531,115,18
531,165,27
531,124,49
531,245,45
531,144,18
531,127,27
531,142,18
531,328,37
531,206,43
531,57,37
531,378,47
531,75,34
531,208,43
531,160,40
532,308,29
532,125,52
532,36,32
532,233,45
532,273,75
532,357,40
532,378,88
532,336,25
532,250,70
532,225,28
532,383,69
532,45,64
532,245,41
532,330,71
532,62,68
532,75,34
532,307,60
532,381,52
532,279,52
532,129,70
532,178,54
532,372,40
532,252,40
532,23,48
532,27,31
532,51,71
532,264,45
532,201,73
532,389,39
532,365,54
532,364,21
532,244,24
532,350,24
532,160,91
532,297,29
532,98,38
532,124,84
532,224,52
532,280,106
533,170,54
533,45,33
533,252,28
533,378,12
533,280,46
533,287,65
533,330,22
533,389,14
533,203,56
533,31,80
533,375,67
533,149,67
533,125,47
533,26,57
533,273,38
533,193,76
533,250,47
533,372,22
533,59,55
533,107,64
533,187,75
533,332,69
533,72,18
533,83,57
533,224,43
533,150,57
533,160,31
533,36,12
533,358,21
533,51,40
533,216,62
533,129,43
533,124,22
533,324,80
533,279,43
533,381,43
533,141,64
533,264,14
533,318,62
533,245,21
533,322,62
533,30,62
533,360,68
533,16,66
533,383,22
533,40,53
533,242,76
533,11,61
533,46,68
533,225,21
533,197,59
533,95,76
533,39,66
533,285,15
533,113,64
533,142,70
533,19,57
533,311,68
533,307,47
533,123,61
533,201,49
533,357,24
533,120,80
533,62,40
533,90,57
533,178,14
533,18,50
534,381,39
534,383,84
534,118,47
534,233,70
534,129,76
534,84,40
534,358,18
534,363,40
534,353,40
534,307,81
534,170,44
534,62,68
534,57,40
534,144,40
534,373,42
534,344,44
534,117,42
534,50,51
534,279,39
534,260,40
534,51,68
534,124,67
534,23,19
534,45,35
534,133,61
534,39,19
534,37,46
534,384,51
534,115,40
534,201,77
534,203,53
534,333,43
534,285,14
534,5,40
534,347,40
534,189,40
534,167,40
534,389,29
534,372,25
534,3,42
534,75,54
534,245,62
534,328,12
534,27,58
534,178,39
534,357,25
534,264,29
534,224,39
534,250,45
534,244,47
534,206,44
534,160,96
534,350,16
534,280,92
534,365,72
534,18,68
534,214,21
534,330,84
534,304,12
534,125,39
534,120,27
534,270,26
534,142,49
534,257,40
534,53,13
534,152,47
534,40,56
534,59,24
534,273,74
534,297,48
534,95,44
534,66,43
534,308,48
534,378,98
535,308,31
535,214,12
535,257,30
535,297,31
536,30,26
536,318,26
536,252,51
536,83,24
536,5,30
536,280,23
536,39,42
536,23,14
536,31,61
536,189,30
536,75,26
536,380,14
536,3,49
536,375,28
536,170,55
536,190,21
536,46,37
536,381,12
536,152,44
536,111,25
536,333,38
536,373,36
536,224,12
536,360,27
536,197,30
536,238,22
536,233,51
536,383,47
536,167,30
536,203,38
536,162,35
536,117,30
536,37,46
536,245,64
536,45,53
536,120,38
536,322,34
536,124,31
536,303,54
536,291,45
536,59,82
536,199,39
536,36,52
536,95,35
536,160,37
536,141,50
536,384,46
536,356,50
536,231,35
536,285,20
536,344,40
536,335,27
536,251,23
536,332,63
536,250,32
536,208,19
536,175,16
536,41,23
536,66,34
536,241,33
536,57,40
536,27,46
536,43,22
536,50,44
536,148,33
536,221,13
536,115,30
536,90,24
536,244,35
536,193,78
536,347,34
536,53,17
536,149,34
536,118,40
536,123,33
536,98,34
536,54,22
536,257,38
536,18,55
536,165,40
536,345,16
536,142,57
536,42,22
536,133,42
536,168,34
536,125,12
536,19,60
536,278,24
536,260,32
536,11,33
536,357,27
536,144,30
536,279,12
536,56,15
536,20,22
536,187,51
536,214,54
536,1,14
536,242,29
536,338,18
536,16,51
536,324,67
536,216,26
536,158,35
536,129,51
536,336,14
536,25,33
536,13,43
536,358,41
536,107,38
536,206,40
536,26,24
536,287,26
536,321,25
536,372,30
536,113,34
536,84,30
536,40,37
536,363,30
536,353,30
536,330,49
536,307,61
536,150,24
536,311,27
537,142,132
537,141,160
537,30,137
537,318,157
537,115,64
537,118,127
537,245,209
537,13,92
537,62,101
537,383,144
537,330,146
537,3,95
537,36,125
537,193,142
537,358,138
537,125,67
537,363,64
537,297,97
537,206,112
537,280,175
537,107,167
537,26,143
537,378,221
537,113,153
537,170,157
537,285,90
537,57,92
537,129,175
537,50,102
537,152,163
537,244,81
537,291,98
537,373,71
537,16,154
537,83,143
537,95,164
537,197,159
537,31,147
537,123,121
537,37,135
537,39,176
537,333,77
537,353,66
537,242,152
537,66,77
537,233,157
537,149,125
537,167,64
537,11,121
537,238,72
537,250,175
537,84,64
537,124,160
537,5,64
537,273,247
537,347,70
537,308,97
537,75,92
537,189,64
537,203,153
537,338,71
537,187,144
537,307,200
537,332,152
537,324,158
537,40,145
537,27,106
537,322,125
537,384,108
537,90,143
537,117,66
537,19,156
537,133,139
537,375,142
537,201,145
537,18,134
537,98,110
537,360,135
537,252,124
537,150,143
537,344,112
537,311,135
537,144,64
537,372,93
537,160,140
537,51,101
537,260,66
537,365,176
537,216,157
537,165,78
537,120,167
537,46,151
538,66,21
538,273,40
538,193,19
538,252,27
538,333,21
538,118,23
538,50,20
538,152,23
538,27,20
541,378,75
541,214,71
541,297,119
541,308,119
541,356,71
541,257,84
542,152,47
542,118,47
543,170,61
543,107,48
543,193,67
543,57,12
543,117,12
543,307,51
543,378,69
543,308,23
543,233,43
543,250,55
543,365,62
543,39,51
543,244,28
543,147,13
543,3,38
543,13,24
543,141,47
543,238,52
543,162,31
543,338,49
543,133,43
543,167,12
543,123,29
543,23,12
543,40,43
543,18,66
543,353,12
543,11,29
543,330,38
543,59,81
543,19,27
543,152,32
543,1,12
543,144,12
543,372,13
543,285,34
543,46,22
543,31,43
543,66,12
543,197,31
543,383,38
543,84,12
543,120,43
543,98,14
543,206,32
543,139,12
543,291,14
543,303,58
543,5,12
543,324,53
543,332,43
543,344,32
543,358,20
543,216,44
543,16,58
543,142,50
543,273,73
543,260,12
543,115,12
543,333,12
543,160,38
543,363,12
543,50,28
543,245,72
543,95,43
543,297,23
543,318,44
543,373,12
543,124,30
543,187,43
543,36,18
543,384,30
543,129,56
543,189,12
543,165,20
543,37,29
543,113,49
543,375,46
543,203,43
543,27,28
543,118,32
543,347,12
545,79,34
545,117,29
545,213,75
545,107,44
545,206,53
545,251,41
545,40,33
545,235,75
545,56,16
545,271,20
545,37,59
545,237,34
545,328,34
545,96,35
545,118,53
545,333,29
545,279,19
545,160,48
545,19,29
545,36,49
545,291,66
545,176,20
545,55,12
545,372,51
545,152,57
545,16,35
545,8,34
545,162,34
545,303,51
545,224,19
545,330,52
545,252,91
545,165,13
545,98,48
545,14,34
545,381,19
545,318,38
545,142,44
545,154,34
545,379,59
545,53,22
545,3,58
545,324,22
545,364,34
545,139,32
545,246,12
545,24,14
545,147,37
545,95,33
545,178,14
545,336,38
545,203,33
545,365,43
545,5,29
545,187,65
545,88,12
545,208,16
545,170,47
545,129,42
545,13,41
545,357,52
545,260,29
545,375,38
545,115,29
545,193,68
545,179,16
545,244,70
545,190,12
545,41,12
545,294,26
545,114,75
545,120,37
545,282,20
545,362,14
545,32,49
545,50,31
545,133,33
545,125,24
545,124,55
545,383,48
545,199,12
545,277,20
545,323,49
545,264,14
545,380,24
545,144,29
545,233,46
545,175,43
545,66,29
545,307,78
545,46,31
545,201,14
545,168,12
545,113,66
545,389,14
545,23,61
545,18,30
545,72,32
545,75,19
545,353,29
545,347,29
545,141,32
545,112,16
545,304,34
545,61,31
545,384,40
545,299,33
545,197,39
545,285,54
545,344,53
545,167,29
545,186,16
545,84,29
545,27,31
545,314,31
545,31,65
545,298,12
545,363,29
545,321,14
545,281,49
545,57,33
545,189,29
545,280,38
545,169,34
545,358,61
545,131,34
545,1,22
545,373,29
545,391,39
545,332,39
545,216,38
545,17,49
545,345,22
545,45,52
546,18,124
546,16,63
546,332,48
546,187,65
546,324,71
546,193,97
546,31,65
546,250,86
546,98,46
546,273,125
546,307,51
546,142,54
546,59,110
546,129,84
546,170,94
546,378,128
546,152,60
546,245,99
546,124,81
547,51,23
547,27,39
547,123,60
547,373,31
547,162,24
547,362,13
547,160,56
547,61,24
547,90,52
547,356,14
547,333,31
547,379,28
547,148,14
547,304,13
547,241,14
547,380,18
547,8,13
547,158,14
547,336,18
547,154,13
547,84,31
547,139,22
547,347,31
547,19,34
547,114,25
547,281,23
547,147,23
547,175,35
547,244,39
547,213,25
547,294,17
547,264,12
547,167,31
547,364,15
547,330,46
547,115,31
547,3,45
547,383,46
547,308,33
547,62,23
547,118,47
547,291,39
547,96,15
547,79,13
547,152,52
547,357,41
547,40,37
547,260,31
547,45,51
547,372,34
547,165,30
547,5,31
547,363,31
547,280,43
547,53,20
547,279,12
547,1,22
547,95,37
547,125,22
547,235,25
547,189,31
547,344,47
547,144,31
547,297,33
547,14,13
547,231,14
547,206,47
547,365,50
547,124,36
547,50,39
547,299,31
547,391,15
547,141,39
547,345,18
547,36,52
547,384,45
547,26,52
547,328,13
547,98,38
547,150,52
547,131,13
547,37,50
547,75,41
547,11,60
547,389,12
547,353,31
547,57,36
547,307,61
547,30,56
547,13,35
547,381,12
547,117,33
547,233,50
547,129,42
547,23,20
547,24,13
547,224,12
547,169,13
547,178,12
547,120,37
547,66,31
547,251,33
547,83,52
547,237,13
547,201,36
548,193,228
548,307,134
548,141,270
548,287,228
548,142,296
548,311,266
548,46,266
548,303,203
548,375,270
548,113,258
548,51,113
548,201,154
548,83,258
548,233,116
548,120,280
548,18,316
548,26,258
548,324,256
548,297,103
548,318,249
548,31,256
548,332,260
548,150,258
548,59,256
548,19,258
548,187,256
548,170,285
548,133,259
548,107,258
548,216,249
548,95,251
548,330,90
548,383,90
548,197,280
548,62,113
548,39,259
548,378,138
548,149,258
548,40,251
548,90,258
548,16,262
548,322,258
548,11,271
548,242,236
548,30,249
548,365,116
548,203,259
548,308,103
548,360,266
548,160,90
548,123,271
548,280,129
549,347,53
549,383,85
549,152,70
549,279,30
549,276,20
549,75,63
549,19,94
549,380,39
549,90,55
549,147,31
549,142,97
549,178,46
549,321,23
549,193,62
549,107,99
549,273,130
549,291,62
549,356,33
549,129,109
549,199,26
549,311,80
549,3,73
549,350,27
549,318,74
549,233,98
549,353,52
549,53,23
549,381,30
549,124,84
549,59,65
549,120,105
549,30,67
549,297,94
549,31,105
549,187,88
549,170,77
549,244,75
549,379,19
549,189,48
549,64,41
549,113,97
549,214,37
549,328,30
549,37,76
549,84,48
549,16,123
549,39,98
549,338,61
549,82,20
549,201,33
549,373,74
549,252,86
549,11,67
549,251,47
549,203,54
549,332,113
549,303,47
549,83,55
549,175,24
549,335,18
549,160,100
549,117,52
549,324,117
549,98,77
549,208,29
549,372,57
549,225,23
549,389,27
549,1,31
549,245,117
549,40,68
549,167,51
549,260,56
549,358,81
549,336,27
549,165,70
549,287,66
549,123,67
549,27,81
549,344,74
549,23,46
549,133,54
549,242,91
549,36,68
549,144,48
549,280,70
549,333,78
549,197,79
549,66,70
549,118,84
549,238,64
549,360,80
549,384,63
549,148,43
549,364,24
549,57,69
549,216,74
549,304,23
549,150,61
549,26,55
549,250,105
549,257,34
549,206,74
549,46,96
549,125,48
549,162,38
549,224,30
549,308,94
549,258,20
549,50,71
549,149,81
549,285,45
549,345,28
549,322,65
549,330,92
549,45,35
549,95,98
549,5,48
549,13,76
549,115,48
549,231,42
549,18,81
549,378,62
549,264,39
549,241,40
549,375,84
549,365,119
549,158,42
549,141,113
549,363,48
549,307,118
550,347,27
550,152,25
550,231,55
550,55,25
550,330,37
550,356,81
550,36,43
550,149,24
550,111,40
550,123,22
550,75,14
550,187,23
550,113,24
550,117,23
550,303,34
550,298,16
550,142,38
550,332,43
550,190,24
550,257,48
550,59,36
550,206,25
550,50,44
550,96,23
550,88,16
550,252,29
550,307,41
550,120,16
550,84,23
550,321,31
550,162,42
550,324,34
550,144,23
550,203,21
550,168,40
550,129,14
550,107,24
550,344,25
550,189,23
550,244,83
550,278,39
550,322,24
550,54,30
550,43,30
550,383,35
550,42,30
550,167,23
550,372,14
550,370,18
550,160,61
550,37,49
550,41,31
550,273,52
550,98,20
550,20,30
550,31,34
550,40,19
550,222,17
550,286,20
550,353,23
550,13,57
550,148,53
550,241,53
550,57,27
550,208,21
550,221,15
550,124,14
550,333,25
550,3,39
550,291,32
550,373,23
550,18,57
550,133,21
550,158,55
550,214,76
550,335,35
550,391,23
550,39,13
550,366,22
550,45,40
550,27,44
550,193,36
550,5,23
550,115,23
550,19,50
550,384,38
550,11,22
550,245,27
550,25,53
550,95,19
550,118,25
550,363,23
550,170,15
550,246,16
550,66,23
550,260,23
550,251,23
550,250,31
550,199,43
551,375,29
551,378,43
551,30,22
551,18,26
551,303,62
551,142,26
551,365,38
551,141,22
552,252,25
552,51,22
552,242,61
552,40,69
552,273,43
552,244,14
552,358,14
552,19,55
552,16,58
552,280,42
552,37,15
552,142,66
552,375,46
552,332,63
552,291,16
552,287,51
552,50,22
552,250,36
552,31,69
552,3,13
552,62,22
552,165,21
552,124,33
552,27,24
552,46,56
552,132,14
552,118,19
552,23,22
552,224,14
552,279,14
552,75,26
552,193,76
552,216,44
552,57,23
552,251,12
552,83,44
552,129,41
552,39,61
552,150,44
552,36,18
552,197,51
552,311,54
552,206,13
552,123,53
552,95,67
552,170,81
552,120,63
552,11,53
552,160,36
552,225,21
552,113,51
552,333,14
552,330,30
552,231,13
552,56,18
552,201,22
552,322,51
552,384,19
552,307,37
552,297,31
552,360,54
552,141,58
552,59,79
552,13,17
552,107,51
552,350,16
552,26,44
552,383,26
552,214,12
552,203,77
552,133,54
552,98,23
552,233,26
552,158,13
552,357,13
552,308,31
552,344,13
552,187,62
552,372,23
552,381,14
552,380,12
552,149,51
552,45,28
552,90,44
552,152,28
552,318,44
552,324,69
552,365,41
552,30,46
552,125,14
552,245,30
552,378,47
552,18,81
553,303,143
553,107,51
553,31,82
553,287,50
553,311,56
553,242,73
553,142,100
553,39,78
553,170,142
553,16,66
553,133,135
553,18,110
553,46,66
553,332,83
553,40,99
553,216,58
553,141,80
553,375,58
553,187,106
553,113,52
553,203,118
553,95,93
553,318,58
553,120,81
553,360,56
553,193,96
553,59,94
553,197,53
553,378,83
553,324,82
554,308,19
554,149,41
554,141,41
554,187,66
554,120,52
554,107,41
554,26,33
554,264,24
554,18,54
554,287,35
554,46,40
554,53,31
554,124,34
554,330,47
554,16,37
554,375,37
554,280,22
554,203,53
554,150,33
554,11,47
554,162,12
554,383,47
554,360,40
554,357,33
554,45,24
554,31,74
554,39,48
554,250,54
554,95,46
554,178,28
554,307,13
554,365,40
554,165,12
554,322,41
554,123,47
554,378,19
554,129,54
554,83,33
554,170,65
554,19,31
554,59,76
554,30,35
554,133,53
554,193,55
554,303,81
554,324,74
554,113,41
554,216,35
554,40,46
554,297,19
554,389,24
554,332,29
554,233,29
554,160,24
554,242,42
554,142,61
554,318,35
554,197,39
554,90,33
554,311,40
555,44,41
555,241,38
555,45,85
555,13,73
555,372,123
555,141,92
555,39,73
555,46,77
555,64,41
555,373,73
555,224,96
555,260,75
555,338,71
555,61,32
555,322,95
555,56,58
555,8,45
555,20,52
555,53,60
555,375,99
555,365,129
555,332,132
555,178,132
555,307,127
555,336,55
555,131,45
555,62,148
555,104,26
555,311,92
555,23,95
555,36,158
555,149,95
555,175,54
555,291,100
555,335,52
555,120,116
555,125,96
555,169,45
555,40,114
555,328,51
555,124,123
555,95,146
555,5,73
555,258,64
555,117,93
555,189,73
555,252,154
555,118,101
555,193,101
555,160,102
555,245,71
555,264,126
555,167,73
555,231,38
555,244,107
555,384,115
555,358,162
555,344,99
555,66,75
555,364,61
555,132,51
555,330,137
555,27,111
555,43,52
555,347,73
555,206,99
555,353,73
555,165,77
555,279,96
555,201,184
555,276,41
555,187,116
555,308,75
555,237,45
555,297,75
555,233,135
555,16,111
555,158,38
555,79,45
555,31,110
555,360,92
555,242,112
555,350,49
555,98,110
555,381,96
555,257,45
555,285,144
555,389,126
555,3,102
555,383,137
555,203,127
555,250,78
555,363,73
555,225,32
555,333,75
555,270,42
555,197,62
555,357,111
555,113,112
555,152,111
555,115,73
555,54,52
555,144,73
555,57,79
555,304,51
555,142,102
555,14,45
555,50,107
555,75,156
555,84,73
555,107,152
555,0,41
555,280,83
555,251,94
555,154,45
555,378,101
555,82,64
555,238,73
555,42,52
555,345,47
555,37,120
555,148,38
555,51,148
556,196,15
556,276,29
556,84,43
556,260,43
556,26,18
556,343,33
556,59,45
556,240,24
556,354,34
556,345,13
556,79,19
556,149,38
556,154,19
556,363,43
556,194,34
556,105,27
556,250,22
556,242,38
556,353,43
556,365,61
556,115,43
556,193,57
556,216,32
556,244,36
556,176,15
556,344,51
556,56,27
556,95,20
556,40,20
556,113,34
556,332,54
556,389,52
556,350,60
556,306,32
556,90,18
556,304,67
556,125,15
556,297,16
556,11,27
556,312,17
556,112,28
556,30,18
556,96,18
556,186,21
556,384,40
556,252,30
556,170,35
556,203,40
556,322,29
556,169,24
556,245,54
556,237,19
556,367,46
556,5,43
556,352,25
556,283,50
556,123,27
556,41,31
556,190,25
556,201,26
556,46,38
556,83,18
556,133,42
556,234,38
556,39,39
556,13,18
556,255,29
556,221,40
556,8,37
556,239,33
556,197,20
556,308,16
556,16,32
556,150,39
556,168,36
556,391,18
556,366,23
556,287,18
556,1,31
556,37,61
556,311,38
556,199,33
556,131,19
556,286,25
556,233,51
556,167,53
556,120,39
556,141,30
556,165,40
556,251,22
556,51,34
556,206,51
556,117,57
556,347,73
556,360,38
556,318,32
556,146,13
556,18,47
556,163,17
556,143,45
556,375,32
556,142,81
556,144,43
556,273,40
556,181,43
556,107,32
556,303,68
556,31,33
556,189,43
556,324,33
556,129,31
556,127,44
556,3,35
556,25,25
556,385,13
556,14,19
556,50,76
556,187,22
556,372,24
556,132,34
557,373,35
557,322,23
557,234,14
557,162,19
557,36,14
557,37,26
557,66,30
557,0,27
557,189,49
557,23,27
557,208,25
557,57,28
557,44,27
557,384,23
557,335,36
557,336,24
557,242,28
557,75,23
557,152,36
557,291,15
557,64,35
557,117,22
557,344,28
557,206,28
557,287,18
557,350,30
557,132,25
557,311,17
557,160,31
557,353,49
557,347,26
557,3,27
557,59,24
557,252,13
557,285,40
557,251,31
557,112,15
557,328,28
557,273,36
557,144,49
557,364,27
557,1,14
557,5,49
557,113,23
557,18,34
557,124,22
557,244,35
557,250,19
557,197,19
557,225,24
557,214,44
557,167,49
557,304,22
557,50,30
557,363,49
557,358,12
557,324,16
557,245,31
557,260,23
557,46,25
557,147,15
557,193,26
557,129,22
557,356,50
557,98,51
557,107,23
557,165,31
557,118,32
557,53,30
557,360,17
557,19,34
557,170,24
557,383,27
557,149,34
557,27,32
557,333,34
557,142,31
557,380,39
557,115,49
557,330,29
557,233,41
557,84,49
557,13,29
557,307,41
557,345,42
557,60,13
557,16,51
557,56,21
557,375,21
557,238,34
557,257,34
557,127,23
557,111,16
558,203,66
558,141,54
558,332,50
558,250,83
558,129,64
558,193,83
558,59,100
558,120,58
558,170,107
558,307,63
558,133,66
558,98,39
558,303,84
558,318,50
558,16,91
558,324,58
558,39,81
558,375,57
558,187,56
558,40,64
558,95,64
558,31,56
558,273,99
558,152,50
558,245,87
558,378,122
558,18,112
558,216,50
558,142,80
559,378,77
559,344,12
559,366,12
559,158,49
559,221,18
559,353,12
559,66,12
559,233,64
559,308,90
559,333,22
559,307,39
559,115,12
559,347,34
559,257,35
559,206,12
559,144,12
559,189,12
559,111,14
559,199,24
559,57,12
559,117,12
559,84,12
559,365,60
559,231,49
559,244,52
559,152,12
559,5,12
559,241,43
559,167,12
559,245,12
559,193,12
559,13,47
559,363,12
559,373,12
559,41,18
559,19,34
559,18,22
559,354,18
559,356,51
559,3,29
559,165,43
559,141,49
559,273,23
559,330,33
559,160,41
559,142,22
559,37,12
559,286,18
559,383,23
559,384,12
559,27,22
559,214,41
559,118,12
559,297,90
559,50,22
559,148,43
559,25,24
559,239,18
559,260,12
559,332,12
560,365,104
560,287,192
560,242,197
560,39,210
560,40,216
560,149,187
560,308,91
560,193,194
560,18,258
560,59,198
560,107,187
560,197,209
560,311,190
560,113,187
560,19,185
560,120,234
560,360,190
560,133,221
560,26,185
560,257,112
560,303,312
560,187,194
560,141,225
560,216,204
560,90,185
560,375,237
560,30,218
560,31,196
560,297,91
560,46,192
560,142,252
560,11,245
560,324,196
560,150,185
560,95,216
560,16,191
560,203,221
560,332,191
560,318,204
560,322,187
560,83,185
560,201,76
560,123,245
560,170,223
561,378,28
561,365,65
561,356,20
562,19,21
562,307,18
562,333,39
562,350,13
562,66,16
562,378,41
562,50,21
562,207,17
562,57,17
562,365,26
562,356,25
562,75,26
562,328,15
562,373,15
562,152,22
562,27,30
562,208,15
562,364,14
565,208,53
565,178,40
565,234,57
565,60,48
565,64,43
565,365,31
565,165,28
565,364,67
565,373,44
565,27,80
565,306,37
565,280,54
565,307,49
565,328,55
565,212,37
565,333,97
565,50,37
565,66,69
565,264,46
565,207,79
565,378,105
565,349,60
565,356,51
565,124,65
565,152,64
565,330,48
565,19,89
565,98,64
565,57,42
565,75,73
565,380,71
566,250,73
566,303,59
566,133,71
566,318,42
566,378,56
566,238,59
566,273,81
566,203,24
566,285,36
566,129,30
566,338,42
566,95,24
566,324,52
566,193,89
566,307,43
566,375,42
566,216,42
566,201,42
566,18,66
566,59,93
566,332,56
566,245,70
566,46,55
566,251,55
566,187,52
566,31,52
566,358,54
566,40,24
566,252,42
567,150,98
567,375,118
567,250,87
567,84,48
567,13,40
567,193,105
567,307,144
567,3,60
567,303,119
567,372,63
567,5,48
567,50,56
567,115,48
567,216,118
567,149,74
567,141,106
567,384,66
567,31,84
567,40,93
567,123,116
567,160,112
567,344,80
567,332,125
567,197,89
567,39,93
567,206,80
567,201,69
567,144,48
567,11,116
567,245,143
567,244,50
567,46,110
567,19,104
567,311,113
567,260,52
567,142,136
567,133,112
567,330,92
567,187,113
567,280,111
567,273,100
567,124,106
567,373,48
567,120,96
567,383,90
567,203,104
567,113,81
567,90,98
567,224,82
567,365,82
567,318,118
567,30,98
567,59,88
567,66,51
567,360,113
567,279,82
567,125,87
567,37,90
567,378,170
567,117,48
567,83,98
567,57,77
567,129,125
567,353,48
567,107,82
567,16,124
567,347,50
567,324,84
567,291,85
567,170,114
567,45,89
567,233,84
567,95,93
567,189,48
567,152,126
567,98,92
567,118,83
567,333,51
567,287,85
567,27,56
567,357,93
567,26,98
567,363,48
567,322,74
567,242,96
567,18,84
567,381,82
567,167,48
567,36,103
568,189,21
568,365,40
568,291,22
568,142,23
568,27,34
568,233,33
568,18,25
568,225,13
568,353,21
568,59,21
568,260,31
568,115,21
568,37,25
568,356,17
568,178,25
568,181,15
568,380,28
568,147,18
568,66,51
568,234,19
568,273,44
568,297,17
568,165,24
568,347,28
568,383,28
568,60,29
568,378,48
568,50,34
568,245,37
568,367,15
568,75,25
568,350,27
568,16,21
568,5,21
568,139,20
568,84,21
568,280,15
568,307,40
568,149,20
568,363,21
568,167,21
568,344,36
568,13,27
568,19,16
568,98,34
568,23,25
568,244,21
568,127,18
568,124,34
568,129,27
568,145,13
568,144,21
568,333,47
568,308,17
568,364,15
568,330,30
568,208,26
568,250,14
568,384,21
568,36,22
568,373,40
568,57,46
568,328,24
568,3,26
568,206,36
568,117,21
568,207,28
568,160,28
570,75,36
570,139,33
570,318,64
570,165,27
570,45,87
570,333,61
570,72,87
570,133,62
570,175,85
570,142,94
570,208,28
570,323,72
570,131,60
570,324,96
570,124,110
570,23,99
570,24,25
570,98,86
570,32,72
570,294,47
570,347,61
570,260,61
570,203,62
570,16,47
570,3,116
570,353,61
570,61,36
570,363,61
570,384,76
570,17,72
570,380,33
570,19,64
570,5,61
570,66,61
570,330,106
570,115,61
570,364,60
570,206,99
570,186,28
570,117,61
570,13,61
570,170,65
570,328,60
570,120,60
570,167,61
570,237,60
570,251,126
570,365,65
570,344,99
570,152,109
570,39,30
570,56,28
570,235,148
570,383,98
570,373,61
570,314,56
570,189,61
570,144,61
570,37,133
570,46,64
570,391,129
570,179,29
570,358,108
570,141,57
570,84,61
570,57,71
570,79,60
570,291,94
570,129,108
570,197,90
570,303,79
570,27,65
570,307,132
570,154,60
570,95,62
570,36,64
570,50,65
570,233,89
570,213,148
570,96,100
570,125,51
570,280,68
570,362,25
570,118,99
570,187,118
570,40,62
570,336,68
570,379,177
570,332,93
570,114,148
570,201,25
570,375,64
570,216,64
570,285,57
570,345,52
570,112,28
570,14,60
570,357,87
570,53,52
570,18,79
570,169,60
570,147,50
570,162,52
570,8,60
570,372,72
570,160,98
570,244,133
570,304,60
570,113,115
570,31,118
571,170,90
571,233,35
571,291,35
571,142,46
571,347,12
571,114,35
571,384,34
571,252,68
571,294,16
571,299,23
571,45,32
571,338,52
571,245,86
571,318,28
571,213,35
571,59,77
571,365,27
571,46,38
571,206,34
571,84,12
571,330,39
571,117,12
571,372,32
571,373,20
571,75,21
571,175,24
571,303,41
571,165,14
571,133,32
571,358,83
571,113,46
571,18,87
571,16,71
571,280,19
571,187,61
571,120,22
571,98,28
571,333,12
571,378,54
571,244,12
571,160,41
571,251,37
571,379,45
571,273,97
571,357,32
571,167,12
571,238,61
571,107,26
571,285,42
571,37,57
571,250,91
571,197,45
571,115,12
571,27,21
571,13,23
571,147,13
571,216,28
571,307,48
571,5,12
571,141,38
571,260,19
571,344,34
571,375,30
571,332,56
571,235,35
571,66,12
571,129,66
571,36,25
571,19,23
571,50,21
571,152,38
571,39,65
571,363,12
571,40,32
571,193,88
571,95,32
571,324,78
571,353,12
571,3,38
571,124,31
571,57,21
571,118,34
571,203,32
571,31,63
571,144,12
571,383,39
571,189,12
572,378,21
572,233,16
572,330,20
572,383,17
572,160,15
572,50,13
572,297,19
572,365,17
572,27,33
572,308,19
573,216,50
573,23,16
573,141,50
573,5,17
573,147,13
573,363,17
573,308,18
573,379,22
573,160,39
573,330,34
573,189,17
573,129,58
573,3,26
573,307,46
573,373,19
573,360,43
573,167,17
573,95,50
573,250,61
573,26,38
573,345,14
573,353,17
573,40,52
573,233,37
573,84,17
573,203,55
573,13,26
573,279,14
573,273,42
573,224,14
573,117,17
573,120,52
573,297,18
573,287,43
573,252,34
573,150,38
573,311,43
573,201,26
573,125,25
573,175,15
573,242,48
573,152,35
573,30,43
573,107,52
573,260,21
573,57,21
573,285,32
573,365,36
573,344,31
573,75,14
573,46,51
573,338,39
573,245,65
573,90,38
573,61,14
573,144,17
573,115,17
573,37,32
573,19,42
573,62,16
573,381,14
573,16,36
573,165,17
573,149,40
573,384,21
573,50,22
573,197,47
573,238,39
573,291,28
573,39,54
573,113,50
573,83,38
573,66,17
573,51,16
573,11,43
573,27,22
573,383,34
573,322,38
573,244,21
573,378,58
573,347,17
573,251,17
573,118,31
573,358,40
573,98,21
573,36,19
573,318,50
573,333,17
573,123,43
573,375,53
573,45,26
573,280,28
573,372,17
573,357,21
573,206,31
573,53,14
573,124,22
574,23,30
574,363,39
574,75,58
574,144,39
574,98,39
574,244,44
